"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Batxillerat elemental / graduat escolar / ESO / FPI",2937
2015,10,"Sant Martí",73,"la Verneda i la Pau","Home","Batxillerat elemental / graduat escolar / ESO / FPI",3601
2015,99,"No consta",99,"No consta","Home","Batxillerat elemental / graduat escolar / ESO / FPI",0
2015,1,"Ciutat Vella",1,"el Raval","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3909
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1713
2015,1,"Ciutat Vella",3,"la Barceloneta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1438
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2263
2015,2,"Eixample",5,"el Fort Pienc","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3808
2015,2,"Eixample",6,"la Sagrada Família","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6112
2015,2,"Eixample",7,"la Dreta de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4670
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4845
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7009
2015,2,"Eixample",10,"Sant Antoni","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4570
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3985
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",55
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3105
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1227
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1730
2015,3,"Sants-Montjuïc",16,"la Bordeta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2225
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2674
2015,3,"Sants-Montjuïc",18,"Sants","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4676
2015,4,"Les Corts",19,"les Corts","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5448
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2825
2015,4,"Les Corts",21,"Pedralbes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1224
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",488
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2416
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1773
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2773
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4796
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3263
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1794
2015,6,"Gràcia",29,"el Coll","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",843
2015,6,"Gràcia",30,"la Salut","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1576
2015,6,"Gràcia",31,"la Vila de Gràcia","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5428
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4123
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3151
2015,7,"Horta-Guinardó",34,"Can Baró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1007
2015,7,"Horta-Guinardó",35,"el Guinardó","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4473
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1192
2015,7,"Horta-Guinardó",37,"el Carmel","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2777
2015,7,"Horta-Guinardó",38,"la Teixonera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1165
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",687
2015,7,"Horta-Guinardó",40,"Montbau","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",572
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",703
2015,7,"Horta-Guinardó",42,"la Clota","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",60
2015,7,"Horta-Guinardó",43,"Horta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3105
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2971
2015,8,"Nou Barris",45,"Porta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2631
2015,8,"Nou Barris",46,"el Turó de la Peira","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1522
2015,8,"Nou Barris",47,"Can Peguera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",171
2015,8,"Nou Barris",48,"la Guineueta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1651
2015,8,"Nou Barris",49,"Canyelles","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",615
2015,8,"Nou Barris",50,"les Roquetes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1063
2015,8,"Nou Barris",51,"Verdun","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",976
2015,8,"Nou Barris",52,"la Prosperitat","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2371
2015,8,"Nou Barris",53,"la Trinitat Nova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",480
2015,8,"Nou Barris",54,"Torre Baró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",154
2015,8,"Nou Barris",55,"Ciutat Meridiana","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",638
2015,8,"Nou Barris",56,"Vallbona","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",75
2015,9,"Sant Andreu",57,"la Trinitat Vella","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",761
2015,9,"Sant Andreu",58,"Baró de Viver","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",152
2015,9,"Sant Andreu",59,"el Bon Pastor","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1090
2015,9,"Sant Andreu",60,"Sant Andreu","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7098
2015,9,"Sant Andreu",61,"la Sagrera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3553
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1678
2015,9,"Sant Andreu",63,"Navas","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2793
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4724
2015,10,"Sant Martí",65,"el Clot","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3317
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1726
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",942
2015,10,"Sant Martí",68,"el Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3651
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1338
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1741
2015,10,"Sant Martí",71,"Provençals del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2332
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2926
2015,10,"Sant Martí",73,"la Verneda i la Pau","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2925
2015,99,"No consta",99,"No consta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",0
2015,1,"Ciutat Vella",1,"el Raval","Home","Estudis universitaris / CFGS grau superior",4455
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Home","Estudis universitaris / CFGS grau superior",2534
2015,1,"Ciutat Vella",3,"la Barceloneta","Home","Estudis universitaris / CFGS grau superior",1560
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","Estudis universitaris / CFGS grau superior",3480
2015,2,"Eixample",5,"el Fort Pienc","Home","Estudis universitaris / CFGS grau superior",4637
2015,2,"Eixample",6,"la Sagrada Família","Home","Estudis universitaris / CFGS grau superior",6992
2015,2,"Eixample",7,"la Dreta de l'Eixample","Home","Estudis universitaris / CFGS grau superior",8727
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","Estudis universitaris / CFGS grau superior",7884
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","Estudis universitaris / CFGS grau superior",9341
2015,2,"Eixample",10,"Sant Antoni","Home","Estudis universitaris / CFGS grau superior",5306
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Home","Estudis universitaris / CFGS grau superior",3685
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","Estudis universitaris / CFGS grau superior",16
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Home","Estudis universitaris / CFGS grau superior",1424
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","Estudis universitaris / CFGS grau superior",1107
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Home","Estudis universitaris / CFGS grau superior",1695
2015,3,"Sants-Montjuïc",16,"la Bordeta","Home","Estudis universitaris / CFGS grau superior",1489
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Home","Estudis universitaris / CFGS grau superior",2124
2015,3,"Sants-Montjuïc",18,"Sants","Home","Estudis universitaris / CFGS grau superior",4706
2015,4,"Les Corts",19,"les Corts","Home","Estudis universitaris / CFGS grau superior",7796
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","Estudis universitaris / CFGS grau superior",3556
2015,4,"Les Corts",21,"Pedralbes","Home","Estudis universitaris / CFGS grau superior",2559
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","Estudis universitaris / CFGS grau superior",747
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","Estudis universitaris / CFGS grau superior",4774
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","Estudis universitaris / CFGS grau superior",3464
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","Estudis universitaris / CFGS grau superior",5015
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","Estudis universitaris / CFGS grau superior",9639
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","Estudis universitaris / CFGS grau superior",5506
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Home","Estudis universitaris / CFGS grau superior",2291
2015,6,"Gràcia",29,"el Coll","Home","Estudis universitaris / CFGS grau superior",798
2015,6,"Gràcia",30,"la Salut","Home","Estudis universitaris / CFGS grau superior",1993
2015,6,"Gràcia",31,"la Vila de Gràcia","Home","Estudis universitaris / CFGS grau superior",8137
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","Estudis universitaris / CFGS grau superior",5131
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","Estudis universitaris / CFGS grau superior",2953
2015,7,"Horta-Guinardó",34,"Can Baró","Home","Estudis universitaris / CFGS grau superior",833
2015,7,"Horta-Guinardó",35,"el Guinardó","Home","Estudis universitaris / CFGS grau superior",3774
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","Estudis universitaris / CFGS grau superior",1071
2015,7,"Horta-Guinardó",37,"el Carmel","Home","Estudis universitaris / CFGS grau superior",1233
2015,7,"Horta-Guinardó",38,"la Teixonera","Home","Estudis universitaris / CFGS grau superior",602
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","Estudis universitaris / CFGS grau superior",438
2015,7,"Horta-Guinardó",40,"Montbau","Home","Estudis universitaris / CFGS grau superior",395
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","Estudis universitaris / CFGS grau superior",582
2015,7,"Horta-Guinardó",42,"la Clota","Home","Estudis universitaris / CFGS grau superior",46
2015,7,"Horta-Guinardó",43,"Horta","Home","Estudis universitaris / CFGS grau superior",1968
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","Estudis universitaris / CFGS grau superior",1856
2015,8,"Nou Barris",45,"Porta","Home","Estudis universitaris / CFGS grau superior",1318
2015,8,"Nou Barris",46,"el Turó de la Peira","Home","Estudis universitaris / CFGS grau superior",657
2015,8,"Nou Barris",47,"Can Peguera","Home","Estudis universitaris / CFGS grau superior",57
2015,8,"Nou Barris",48,"la Guineueta","Home","Estudis universitaris / CFGS grau superior",908
2015,8,"Nou Barris",49,"Canyelles","Home","Estudis universitaris / CFGS grau superior",245
2015,8,"Nou Barris",50,"les Roquetes","Home","Estudis universitaris / CFGS grau superior",389
2015,8,"Nou Barris",51,"Verdun","Home","Estudis universitaris / CFGS grau superior",389
2015,8,"Nou Barris",52,"la Prosperitat","Home","Estudis universitaris / CFGS grau superior",951
2015,8,"Nou Barris",53,"la Trinitat Nova","Home","Estudis universitaris / CFGS grau superior",176
2015,8,"Nou Barris",54,"Torre Baró","Home","Estudis universitaris / CFGS grau superior",73
2015,8,"Nou Barris",55,"Ciutat Meridiana","Home","Estudis universitaris / CFGS grau superior",203
2015,8,"Nou Barris",56,"Vallbona","Home","Estudis universitaris / CFGS grau superior",37
2015,9,"Sant Andreu",57,"la Trinitat Vella","Home","Estudis universitaris / CFGS grau superior",299
2015,9,"Sant Andreu",58,"Baró de Viver","Home","Estudis universitaris / CFGS grau superior",54
2015,9,"Sant Andreu",59,"el Bon Pastor","Home","Estudis universitaris / CFGS grau superior",523
2015,9,"Sant Andreu",60,"Sant Andreu","Home","Estudis universitaris / CFGS grau superior",4599
2015,9,"Sant Andreu",61,"la Sagrera","Home","Estudis universitaris / CFGS grau superior",2277
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Home","Estudis universitaris / CFGS grau superior",1133
2015,9,"Sant Andreu",63,"Navas","Home","Estudis universitaris / CFGS grau superior",2013
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Estudis universitaris / CFGS grau superior",4157
2015,10,"Sant Martí",65,"el Clot","Home","Estudis universitaris / CFGS grau superior",2539
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Estudis universitaris / CFGS grau superior",1961
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Estudis universitaris / CFGS grau superior",1943
2015,10,"Sant Martí",68,"el Poblenou","Home","Estudis universitaris / CFGS grau superior",3924
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Estudis universitaris / CFGS grau superior",1970
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Estudis universitaris / CFGS grau superior",822
2015,10,"Sant Martí",71,"Provençals del Poblenou","Home","Estudis universitaris / CFGS grau superior",1685
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Estudis universitaris / CFGS grau superior",1662
2015,10,"Sant Martí",73,"la Verneda i la Pau","Home","Estudis universitaris / CFGS grau superior",1212
2015,99,"No consta",99,"No consta","Home","Estudis universitaris / CFGS grau superior",0
2015,1,"Ciutat Vella",1,"el Raval","Home","No consta",5
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Home","No consta",0
2015,1,"Ciutat Vella",3,"la Barceloneta","Home","No consta",2
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","No consta",2
2015,2,"Eixample",5,"el Fort Pienc","Home","No consta",2
2015,2,"Eixample",6,"la Sagrada Família","Home","No consta",4
2015,2,"Eixample",7,"la Dreta de l'Eixample","Home","No consta",1
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","No consta",5
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","No consta",7
2015,2,"Eixample",10,"Sant Antoni","Home","No consta",8
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Home","No consta",3
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","No consta",0
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Home","No consta",2
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","No consta",2
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Home","No consta",1
2015,3,"Sants-Montjuïc",16,"la Bordeta","Home","No consta",6
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Home","No consta",7
2015,3,"Sants-Montjuïc",18,"Sants","Home","No consta",3
2015,4,"Les Corts",19,"les Corts","Home","No consta",7
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","No consta",4
2015,4,"Les Corts",21,"Pedralbes","Home","No consta",1
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","No consta",0
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","No consta",3
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","No consta",0
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","No consta",4
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","No consta",6
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","No consta",2
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Home","No consta",0
2015,6,"Gràcia",29,"el Coll","Home","No consta",3
2015,6,"Gràcia",30,"la Salut","Home","No consta",0
2015,6,"Gràcia",31,"la Vila de Gràcia","Home","No consta",4
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","No consta",3
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","No consta",3
2015,7,"Horta-Guinardó",34,"Can Baró","Home","No consta",0
2015,7,"Horta-Guinardó",35,"el Guinardó","Home","No consta",4
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","No consta",4
2015,7,"Horta-Guinardó",37,"el Carmel","Home","No consta",5
2015,7,"Horta-Guinardó",38,"la Teixonera","Home","No consta",3
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","No consta",1
2015,7,"Horta-Guinardó",40,"Montbau","Home","No consta",0
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","No consta",0
2015,7,"Horta-Guinardó",42,"la Clota","Home","No consta",0
2015,7,"Horta-Guinardó",43,"Horta","Home","No consta",3
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","No consta",1
2015,8,"Nou Barris",45,"Porta","Home","No consta",4
2015,8,"Nou Barris",46,"el Turó de la Peira","Home","No consta",1
2015,8,"Nou Barris",47,"Can Peguera","Home","No consta",0
2015,8,"Nou Barris",48,"la Guineueta","Home","No consta",0
2015,8,"Nou Barris",49,"Canyelles","Home","No consta",1
2015,8,"Nou Barris",50,"les Roquetes","Home","No consta",0
2015,8,"Nou Barris",51,"Verdun","Home","No consta",0
2015,8,"Nou Barris",52,"la Prosperitat","Home","No consta",3
2015,8,"Nou Barris",53,"la Trinitat Nova","Home","No consta",0
2015,8,"Nou Barris",54,"Torre Baró","Home","No consta",2
2015,8,"Nou Barris",55,"Ciutat Meridiana","Home","No consta",0
2015,8,"Nou Barris",56,"Vallbona","Home","No consta",0
2015,9,"Sant Andreu",57,"la Trinitat Vella","Home","No consta",0
2015,9,"Sant Andreu",58,"Baró de Viver","Home","No consta",0
2015,9,"Sant Andreu",59,"el Bon Pastor","Home","No consta",1
2015,9,"Sant Andreu",60,"Sant Andreu","Home","No consta",3
2015,9,"Sant Andreu",61,"la Sagrera","Home","No consta",1
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Home","No consta",1
2015,9,"Sant Andreu",63,"Navas","Home","No consta",5
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","No consta",4
2015,10,"Sant Martí",65,"el Clot","Home","No consta",4
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","No consta",2
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","No consta",0
2015,10,"Sant Martí",68,"el Poblenou","Home","No consta",4
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","No consta",0
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Home","No consta",3
2015,10,"Sant Martí",71,"Provençals del Poblenou","Home","No consta",1
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Home","No consta",9
2015,10,"Sant Martí",73,"la Verneda i la Pau","Home","No consta",4
