"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","Batxillerat elemental / graduat escolar / ESO / FPI",2869
2015,10,"Sant Martí",73,"la Verneda i la Pau","Dona","Batxillerat elemental / graduat escolar / ESO / FPI",3521
2015,99,"No consta",99,"No consta","Dona","Batxillerat elemental / graduat escolar / ESO / FPI",0
2015,1,"Ciutat Vella",1,"el Raval","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3300
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1515
2015,1,"Ciutat Vella",3,"la Barceloneta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1259
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2067
2015,2,"Eixample",5,"el Fort Pienc","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3655
2015,2,"Eixample",6,"la Sagrada Família","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5887
2015,2,"Eixample",7,"la Dreta de l'Eixample","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5113
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5039
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6937
2015,2,"Eixample",10,"Sant Antoni","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4159
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3604
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",53
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2896
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1097
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1615
2015,3,"Sants-Montjuïc",16,"la Bordeta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2062
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2515
2015,3,"Sants-Montjuïc",18,"Sants","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4396
2015,4,"Les Corts",19,"les Corts","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5748
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2804
2015,4,"Les Corts",21,"Pedralbes","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1544
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",506
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2840
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2273
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3445
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6622
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3838
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1794
2015,6,"Gràcia",29,"el Coll","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",841
2015,6,"Gràcia",30,"la Salut","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1573
2015,6,"Gràcia",31,"la Vila de Gràcia","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5276
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4008
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3068
2015,7,"Horta-Guinardó",34,"Can Baró","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",948
2015,7,"Horta-Guinardó",35,"el Guinardó","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4283
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1055
2015,7,"Horta-Guinardó",37,"el Carmel","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2863
2015,7,"Horta-Guinardó",38,"la Teixonera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1107
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",698
2015,7,"Horta-Guinardó",40,"Montbau","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",536
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",608
2015,7,"Horta-Guinardó",42,"la Clota","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",49
2015,7,"Horta-Guinardó",43,"Horta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2943
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2838
2015,8,"Nou Barris",45,"Porta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2520
2015,8,"Nou Barris",46,"el Turó de la Peira","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1494
2015,8,"Nou Barris",47,"Can Peguera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",177
2015,8,"Nou Barris",48,"la Guineueta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1577
2015,8,"Nou Barris",49,"Canyelles","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",573
2015,8,"Nou Barris",50,"les Roquetes","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1215
2015,8,"Nou Barris",51,"Verdun","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1112
2015,8,"Nou Barris",52,"la Prosperitat","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2430
2015,8,"Nou Barris",53,"la Trinitat Nova","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",521
2015,8,"Nou Barris",54,"Torre Baró","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",152
2015,8,"Nou Barris",55,"Ciutat Meridiana","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",679
2015,8,"Nou Barris",56,"Vallbona","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",71
2015,9,"Sant Andreu",57,"la Trinitat Vella","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",688
2015,9,"Sant Andreu",58,"Baró de Viver","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",127
2015,9,"Sant Andreu",59,"el Bon Pastor","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",985
2015,9,"Sant Andreu",60,"Sant Andreu","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6290
2015,9,"Sant Andreu",61,"la Sagrera","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3320
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1637
2015,9,"Sant Andreu",63,"Navas","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2605
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4378
2015,10,"Sant Martí",65,"el Clot","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2961
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1582
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",871
2015,10,"Sant Martí",68,"el Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3297
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1206
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1733
2015,10,"Sant Martí",71,"Provençals del Poblenou","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2099
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2692
2015,10,"Sant Martí",73,"la Verneda i la Pau","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2674
2015,99,"No consta",99,"No consta","Dona","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1
2015,1,"Ciutat Vella",1,"el Raval","Dona","Estudis universitaris / CFGS grau superior",4563
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Dona","Estudis universitaris / CFGS grau superior",2721
2015,1,"Ciutat Vella",3,"la Barceloneta","Dona","Estudis universitaris / CFGS grau superior",1839
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dona","Estudis universitaris / CFGS grau superior",4002
2015,2,"Eixample",5,"el Fort Pienc","Dona","Estudis universitaris / CFGS grau superior",5462
2015,2,"Eixample",6,"la Sagrada Família","Dona","Estudis universitaris / CFGS grau superior",8576
2015,2,"Eixample",7,"la Dreta de l'Eixample","Dona","Estudis universitaris / CFGS grau superior",9882
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dona","Estudis universitaris / CFGS grau superior",8817
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dona","Estudis universitaris / CFGS grau superior",10664
2015,2,"Eixample",10,"Sant Antoni","Dona","Estudis universitaris / CFGS grau superior",6046
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Dona","Estudis universitaris / CFGS grau superior",4588
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dona","Estudis universitaris / CFGS grau superior",26
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Dona","Estudis universitaris / CFGS grau superior",1932
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dona","Estudis universitaris / CFGS grau superior",1411
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Dona","Estudis universitaris / CFGS grau superior",2084
2015,3,"Sants-Montjuïc",16,"la Bordeta","Dona","Estudis universitaris / CFGS grau superior",1872
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Dona","Estudis universitaris / CFGS grau superior",2690
2015,3,"Sants-Montjuïc",18,"Sants","Dona","Estudis universitaris / CFGS grau superior",5961
2015,4,"Les Corts",19,"les Corts","Dona","Estudis universitaris / CFGS grau superior",8414
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dona","Estudis universitaris / CFGS grau superior",3970
2015,4,"Les Corts",21,"Pedralbes","Dona","Estudis universitaris / CFGS grau superior",2411
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dona","Estudis universitaris / CFGS grau superior",820
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dona","Estudis universitaris / CFGS grau superior",5211
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona","Estudis universitaris / CFGS grau superior",3524
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona","Estudis universitaris / CFGS grau superior",5305
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona","Estudis universitaris / CFGS grau superior",10352
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona","Estudis universitaris / CFGS grau superior",6400
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Dona","Estudis universitaris / CFGS grau superior",2832
2015,6,"Gràcia",29,"el Coll","Dona","Estudis universitaris / CFGS grau superior",1018
2015,6,"Gràcia",30,"la Salut","Dona","Estudis universitaris / CFGS grau superior",2513
2015,6,"Gràcia",31,"la Vila de Gràcia","Dona","Estudis universitaris / CFGS grau superior",10989
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona","Estudis universitaris / CFGS grau superior",6355
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona","Estudis universitaris / CFGS grau superior",3642
2015,7,"Horta-Guinardó",34,"Can Baró","Dona","Estudis universitaris / CFGS grau superior",1059
2015,7,"Horta-Guinardó",35,"el Guinardó","Dona","Estudis universitaris / CFGS grau superior",4822
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona","Estudis universitaris / CFGS grau superior",1271
2015,7,"Horta-Guinardó",37,"el Carmel","Dona","Estudis universitaris / CFGS grau superior",1754
2015,7,"Horta-Guinardó",38,"la Teixonera","Dona","Estudis universitaris / CFGS grau superior",809
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona","Estudis universitaris / CFGS grau superior",588
2015,7,"Horta-Guinardó",40,"Montbau","Dona","Estudis universitaris / CFGS grau superior",596
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona","Estudis universitaris / CFGS grau superior",771
2015,7,"Horta-Guinardó",42,"la Clota","Dona","Estudis universitaris / CFGS grau superior",79
2015,7,"Horta-Guinardó",43,"Horta","Dona","Estudis universitaris / CFGS grau superior",2833
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona","Estudis universitaris / CFGS grau superior",2623
2015,8,"Nou Barris",45,"Porta","Dona","Estudis universitaris / CFGS grau superior",1908
2015,8,"Nou Barris",46,"el Turó de la Peira","Dona","Estudis universitaris / CFGS grau superior",937
2015,8,"Nou Barris",47,"Can Peguera","Dona","Estudis universitaris / CFGS grau superior",79
2015,8,"Nou Barris",48,"la Guineueta","Dona","Estudis universitaris / CFGS grau superior",1215
2015,8,"Nou Barris",49,"Canyelles","Dona","Estudis universitaris / CFGS grau superior",390
2015,8,"Nou Barris",50,"les Roquetes","Dona","Estudis universitaris / CFGS grau superior",565
2015,8,"Nou Barris",51,"Verdun","Dona","Estudis universitaris / CFGS grau superior",630
2015,8,"Nou Barris",52,"la Prosperitat","Dona","Estudis universitaris / CFGS grau superior",1366
2015,8,"Nou Barris",53,"la Trinitat Nova","Dona","Estudis universitaris / CFGS grau superior",253
2015,8,"Nou Barris",54,"Torre Baró","Dona","Estudis universitaris / CFGS grau superior",106
2015,8,"Nou Barris",55,"Ciutat Meridiana","Dona","Estudis universitaris / CFGS grau superior",280
2015,8,"Nou Barris",56,"Vallbona","Dona","Estudis universitaris / CFGS grau superior",47
2015,9,"Sant Andreu",57,"la Trinitat Vella","Dona","Estudis universitaris / CFGS grau superior",433
2015,9,"Sant Andreu",58,"Baró de Viver","Dona","Estudis universitaris / CFGS grau superior",61
2015,9,"Sant Andreu",59,"el Bon Pastor","Dona","Estudis universitaris / CFGS grau superior",711
2015,9,"Sant Andreu",60,"Sant Andreu","Dona","Estudis universitaris / CFGS grau superior",6334
2015,9,"Sant Andreu",61,"la Sagrera","Dona","Estudis universitaris / CFGS grau superior",3154
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Dona","Estudis universitaris / CFGS grau superior",1654
2015,9,"Sant Andreu",63,"Navas","Dona","Estudis universitaris / CFGS grau superior",2483
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona","Estudis universitaris / CFGS grau superior",5056
2015,10,"Sant Martí",65,"el Clot","Dona","Estudis universitaris / CFGS grau superior",3153
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona","Estudis universitaris / CFGS grau superior",2191
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona","Estudis universitaris / CFGS grau superior",2067
2015,10,"Sant Martí",68,"el Poblenou","Dona","Estudis universitaris / CFGS grau superior",4631
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona","Estudis universitaris / CFGS grau superior",2267
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Dona","Estudis universitaris / CFGS grau superior",1058
2015,10,"Sant Martí",71,"Provençals del Poblenou","Dona","Estudis universitaris / CFGS grau superior",2064
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","Estudis universitaris / CFGS grau superior",2189
2015,10,"Sant Martí",73,"la Verneda i la Pau","Dona","Estudis universitaris / CFGS grau superior",1711
2015,99,"No consta",99,"No consta","Dona","Estudis universitaris / CFGS grau superior",0
2015,1,"Ciutat Vella",1,"el Raval","Dona","No consta",7
2015,1,"Ciutat Vella",2,"el Barri Gòtic","Dona","No consta",1
2015,1,"Ciutat Vella",3,"la Barceloneta","Dona","No consta",1
2015,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Dona","No consta",5
2015,2,"Eixample",5,"el Fort Pienc","Dona","No consta",3
2015,2,"Eixample",6,"la Sagrada Família","Dona","No consta",5
2015,2,"Eixample",7,"la Dreta de l'Eixample","Dona","No consta",2
2015,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Dona","No consta",3
2015,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Dona","No consta",13
2015,2,"Eixample",10,"Sant Antoni","Dona","No consta",8
2015,3,"Sants-Montjuïc",11,"el Poble Sec","Dona","No consta",3
2015,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Dona","No consta",0
2015,3,"Sants-Montjuïc",13,"la Marina de Port","Dona","No consta",3
2015,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Dona","No consta",4
2015,3,"Sants-Montjuïc",15,"Hostafrancs","Dona","No consta",5
2015,3,"Sants-Montjuïc",16,"la Bordeta","Dona","No consta",9
2015,3,"Sants-Montjuïc",17,"Sants - Badal","Dona","No consta",4
2015,3,"Sants-Montjuïc",18,"Sants","Dona","No consta",5
2015,4,"Les Corts",19,"les Corts","Dona","No consta",7
2015,4,"Les Corts",20,"la Maternitat i Sant Ramon","Dona","No consta",7
2015,4,"Les Corts",21,"Pedralbes","Dona","No consta",2
2015,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Dona","No consta",2
2015,5,"Sarrià-Sant Gervasi",23,"Sarrià","Dona","No consta",0
2015,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona","No consta",0
2015,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona","No consta",8
2015,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona","No consta",4
2015,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona","No consta",4
2015,6,"Gràcia",28,"Vallcarca i els Penitents","Dona","No consta",1
2015,6,"Gràcia",29,"el Coll","Dona","No consta",1
2015,6,"Gràcia",30,"la Salut","Dona","No consta",6
2015,6,"Gràcia",31,"la Vila de Gràcia","Dona","No consta",2
2015,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona","No consta",5
2015,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona","No consta",7
2015,7,"Horta-Guinardó",34,"Can Baró","Dona","No consta",1
2015,7,"Horta-Guinardó",35,"el Guinardó","Dona","No consta",4
2015,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona","No consta",7
2015,7,"Horta-Guinardó",37,"el Carmel","Dona","No consta",10
2015,7,"Horta-Guinardó",38,"la Teixonera","Dona","No consta",2
2015,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona","No consta",1
2015,7,"Horta-Guinardó",40,"Montbau","Dona","No consta",0
2015,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona","No consta",2
2015,7,"Horta-Guinardó",42,"la Clota","Dona","No consta",0
2015,7,"Horta-Guinardó",43,"Horta","Dona","No consta",1
2015,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona","No consta",6
2015,8,"Nou Barris",45,"Porta","Dona","No consta",3
2015,8,"Nou Barris",46,"el Turó de la Peira","Dona","No consta",1
2015,8,"Nou Barris",47,"Can Peguera","Dona","No consta",0
2015,8,"Nou Barris",48,"la Guineueta","Dona","No consta",0
2015,8,"Nou Barris",49,"Canyelles","Dona","No consta",2
2015,8,"Nou Barris",50,"les Roquetes","Dona","No consta",0
2015,8,"Nou Barris",51,"Verdun","Dona","No consta",3
2015,8,"Nou Barris",52,"la Prosperitat","Dona","No consta",7
2015,8,"Nou Barris",53,"la Trinitat Nova","Dona","No consta",0
2015,8,"Nou Barris",54,"Torre Baró","Dona","No consta",0
2015,8,"Nou Barris",55,"Ciutat Meridiana","Dona","No consta",3
2015,8,"Nou Barris",56,"Vallbona","Dona","No consta",1
2015,9,"Sant Andreu",57,"la Trinitat Vella","Dona","No consta",0
2015,9,"Sant Andreu",58,"Baró de Viver","Dona","No consta",1
2015,9,"Sant Andreu",59,"el Bon Pastor","Dona","No consta",2
2015,9,"Sant Andreu",60,"Sant Andreu","Dona","No consta",9
2015,9,"Sant Andreu",61,"la Sagrera","Dona","No consta",4
2015,9,"Sant Andreu",62,"el Congrés i els Indians","Dona","No consta",1
2015,9,"Sant Andreu",63,"Navas","Dona","No consta",0
2015,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona","No consta",3
2015,10,"Sant Martí",65,"el Clot","Dona","No consta",3
2015,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona","No consta",3
2015,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona","No consta",0
2015,10,"Sant Martí",68,"el Poblenou","Dona","No consta",6
2015,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona","No consta",0
2015,10,"Sant Martí",70,"el Besòs i el Maresme","Dona","No consta",2
2015,10,"Sant Martí",71,"Provençals del Poblenou","Dona","No consta",2
2015,10,"Sant Martí",72,"Sant Martí de Provençals","Dona","No consta",5
2015,10,"Sant Martí",73,"la Verneda i la Pau","Dona","No consta",4
2015,99,"No consta",99,"No consta","Dona","No consta",0
