year,district_code,district_name,neighborhood_code,neighborhood_name,man_bachelors_degree,man_elementary_school,man_junior_high_school,man_senior_high_school,man_unknown,man_without education,woman_bachelors_degree,woman_elementary_school,woman_junior_high_school,woman_senior_high_school,woman_unknown,woman_without education
2015,1,Ciutat Vella,1,el Raval,4455,9031,4966,3909,5,443,4563,5932,3732,3300,7,880
2015,1,Ciutat Vella,2,el Barri Gòtic,2534,1567,1323,1713,0,124,2721,1170,977,1515,1,268
2015,1,Ciutat Vella,3,la Barceloneta,1560,1782,1726,1438,2,244,1839,1786,1444,1259,1,553
2015,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3480,2225,1807,2263,2,190,4002,2020,1464,2067,5,470
2015,2,Eixample,5,el Fort Pienc,4637,1767,2341,3808,2,290,5462,2490,2690,3655,3,571
2015,2,Eixample,6,la Sagrada Família,6992,2861,4103,6112,4,539,8576,4698,4728,5887,5,1125
2015,2,Eixample,7,la Dreta de l'Eixample,8727,1338,2106,4670,1,279,9882,2345,2716,5113,2,615
2015,2,Eixample,8,l'Antiga Esquerra de l'Eixample,7884,1452,2352,4845,5,313,8817,2568,2898,5039,3,647
2015,2,Eixample,9,la Nova Esquerra de l'Eixample,9341,2679,3922,7009,7,444,10664,4475,4704,6937,13,953
2015,2,Eixample,10,Sant Antoni,5306,2557,3105,4570,8,361,6046,3598,3397,4159,8,866
2015,3,Sants-Montjuïc,11,el Poble Sec,3685,4893,4265,3985,3,446,4588,5002,3744,3604,3,1025
2015,3,Sants-Montjuïc,12,la Marina del Prat Vermell,16,227,181,55,0,22,26,231,127,53,0,55
2015,3,Sants-Montjuïc,13,la Marina de Port,1424,3701,3561,3105,2,514,1932,4400,3318,2896,3,951
2015,3,Sants-Montjuïc,14,la Font de la Guatlla,1107,824,979,1227,2,134,1411,1091,1030,1097,4,272
2015,3,Sants-Montjuïc,15,Hostafrancs,1695,1489,1526,1730,1,196,2084,1781,1539,1615,5,334
2015,3,Sants-Montjuïc,16,la Bordeta,1489,1620,1983,2225,6,251,1872,2192,1953,2062,9,510
2015,3,Sants-Montjuïc,17,Sants - Badal,2124,2304,2410,2674,7,351,2690,3039,2486,2515,4,693
2015,3,Sants-Montjuïc,18,Sants,4706,3207,3675,4676,3,485,5961,4154,3722,4396,5,998
2015,4,Les Corts,19,les Corts,7796,1984,2811,5448,7,413,8414,3226,3600,5748,7,812
2015,4,Les Corts,20,la Maternitat i Sant Ramon,3556,1238,1652,2825,4,276,3970,2014,1973,2804,7,526
2015,4,Les Corts,21,Pedralbes,2559,242,439,1224,1,63,2411,495,712,1544,2,107
2015,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",747,180,302,488,0,44,820,230,268,506,2,88
2015,5,Sarrià-Sant Gervasi,23,Sarrià,4774,619,976,2416,3,191,5211,1136,1398,2840,0,335
2015,5,Sarrià-Sant Gervasi,24,les Tres Torres,3464,252,529,1773,0,133,3524,588,842,2273,0,151
2015,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,5015,650,971,2773,4,170,5305,1031,1525,3445,8,307
2015,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,9639,956,1701,4796,6,319,10352,1881,2738,6622,4,509
2015,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,5506,668,1390,3263,2,219,6400,1234,1870,3838,4,358
2015,6,Gràcia,28,Vallcarca i els Penitents,2291,695,1115,1794,0,146,2832,1066,1232,1794,1,305
2015,6,Gràcia,29,el Coll,798,495,661,843,3,90,1018,658,697,841,1,169
2015,6,Gràcia,30,la Salut,1993,599,876,1576,0,127,2513,960,1064,1573,6,236
2015,6,Gràcia,31,la Vila de Gràcia,8137,2564,3286,5428,4,425,10989,3792,3593,5276,2,977
2015,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5131,1531,2401,4123,3,300,6355,2579,2845,4008,5,618
2015,7,Horta-Guinardó,33,el Baix Guinardó,2953,1500,2264,3151,3,319,3642,2410,2489,3068,7,698
2015,7,Horta-Guinardó,34,Can Baró,833,780,923,1007,0,137,1059,929,894,948,1,302
2015,7,Horta-Guinardó,35,el Guinardó,3774,2383,3307,4473,4,438,4822,3443,3509,4283,4,910
2015,7,Horta-Guinardó,36,la Font d'en Fargues,1071,502,850,1192,4,140,1271,798,898,1055,7,210
2015,7,Horta-Guinardó,37,el Carmel,1233,3771,4294,2777,5,765,1754,4374,3902,2863,10,1370
2015,7,Horta-Guinardó,38,la Teixonera,602,1228,1480,1165,3,233,809,1463,1314,1107,2,428
2015,7,Horta-Guinardó,39,Sant Genís dels Agudells,438,670,744,687,1,184,588,812,739,698,1,307
2015,7,Horta-Guinardó,40,Montbau,395,377,488,572,0,113,596,616,509,536,0,263
2015,7,Horta-Guinardó,41,la Vall d'Hebron,582,415,510,703,0,75,771,549,523,608,2,128
2015,7,Horta-Guinardó,42,la Clota,46,56,70,60,0,13,79,40,54,49,0,16
2015,7,Horta-Guinardó,43,Horta,1968,2491,2643,3105,3,474,2833,3123,2619,2943,1,914
2015,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1856,2105,2744,2971,1,406,2623,3048,2830,2838,6,867
2015,8,Nou Barris,45,Porta,1318,2563,2890,2631,4,529,1908,3376,2711,2520,3,976
2015,8,Nou Barris,46,el Turó de la Peira,657,1746,1759,1522,1,334,937,2231,1800,1494,1,765
2015,8,Nou Barris,47,Can Peguera,57,325,311,171,0,44,79,395,287,177,0,104
2015,8,Nou Barris,48,la Guineueta,908,1390,1747,1651,0,292,1215,1993,1729,1577,0,582
2015,8,Nou Barris,49,Canyelles,245,918,945,615,1,144,390,1083,917,573,2,261
2015,8,Nou Barris,50,les Roquetes,389,2279,2175,1063,0,333,565,2453,1946,1215,0,648
2015,8,Nou Barris,51,Verdun,389,1602,1565,976,0,286,630,1876,1569,1112,3,545
2015,8,Nou Barris,52,la Prosperitat,951,3188,3416,2371,3,707,1366,3830,3150,2430,7,1272
2015,8,Nou Barris,53,la Trinitat Nova,176,1088,1061,480,0,127,253,1132,963,521,0,407
2015,8,Nou Barris,54,Torre Baró,73,462,374,154,2,52,106,454,320,152,0,101
2015,8,Nou Barris,55,Ciutat Meridiana,203,1726,1423,638,0,183,280,1767,1205,679,3,332
2015,8,Nou Barris,56,Vallbona,37,209,183,75,0,28,47,208,164,71,1,67
2015,9,Sant Andreu,57,la Trinitat Vella,299,1759,1383,761,0,184,433,1478,1132,688,0,306
2015,9,Sant Andreu,58,Baró de Viver,54,382,365,152,0,47,61,403,332,127,1,107
2015,9,Sant Andreu,59,el Bon Pastor,523,1653,1637,1090,1,221,711,1683,1395,985,2,383
2015,9,Sant Andreu,60,Sant Andreu,4599,4412,5753,7098,3,735,6334,5973,6019,6290,9,1372
2015,9,Sant Andreu,61,la Sagrera,2277,2358,3073,3553,1,358,3154,3294,3219,3320,4,717
2015,9,Sant Andreu,62,el Congrés i els Indians,1133,1015,1446,1678,1,202,1654,1536,1462,1637,1,471
2015,9,Sant Andreu,63,Navas,2013,1565,2229,2793,5,261,2483,2467,2351,2605,0,551
2015,10,Sant Martí,64,el Camp de l'Arpa del Clot,4157,2712,3670,4724,4,428,5056,3865,3849,4378,3,895
2015,10,Sant Martí,65,el Clot,2539,2107,2752,3317,4,341,3153,2729,2789,2961,3,660
2015,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1961,1043,1319,1726,2,147,2191,1336,1279,1582,3,294
2015,10,Sant Martí,67,la Vila Olímpica del Poblenou,1943,262,447,942,0,105,2067,319,517,871,0,122
2015,10,Sant Martí,68,el Poblenou,3924,2460,2979,3651,4,374,4631,2910,2809,3297,6,817
2015,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1970,683,954,1338,0,153,2267,895,886,1206,0,259
2015,10,Sant Martí,70,el Besòs i el Maresme,822,3776,3025,1741,3,508,1058,3250,2651,1733,2,986
2015,10,Sant Martí,71,Provençals del Poblenou,1685,1789,2219,2332,1,288,2064,2140,2101,2099,2,532
2015,10,Sant Martí,72,Sant Martí de Provençals,1662,2480,2937,2926,9,452,2189,3478,2869,2692,5,928
2015,10,Sant Martí,73,la Verneda i la Pau,1212,3336,3601,2925,4,632,1711,4185,3521,2674,4,1162
2015,99,No consta,99,No consta,0,0,0,0,0,0,0,0,0,1,0,0
2016,1,Ciutat Vella,1,el Raval,4605,8230,5023,3984,395,301,4710,5549,3772,3376,299,721
2016,1,Ciutat Vella,2,el Barri Gòtic,2632,1478,1377,1799,66,100,2830,1129,1020,1629,41,226
2016,1,Ciutat Vella,3,la Barceloneta,1625,1680,1752,1477,81,181,1877,1646,1508,1324,62,467
2016,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3530,2013,1814,2346,135,120,4043,1881,1509,2196,121,376
2016,2,Eixample,5,el Fort Pienc,4746,1602,2359,3849,198,140,5544,2312,2765,3717,158,399
2016,2,Eixample,6,la Sagrada Família,7153,2644,4060,6135,277,285,8804,4427,4798,5923,272,850
2016,2,Eixample,7,la Dreta de l'Eixample,8848,1204,2152,4742,275,74,10001,2152,2737,5246,254,412
2016,2,Eixample,8,l'Antiga Esquerra de l'Eixample,7851,1327,2354,4985,241,129,8937,2408,2972,5112,218,452
2016,2,Eixample,9,la Nova Esquerra de l'Eixample,9552,2413,3874,7030,321,200,10938,4143,4769,6935,293,676
2016,2,Eixample,10,Sant Antoni,5374,2347,3105,4632,221,216,6165,3368,3447,4205,197,649
2016,3,Sants-Montjuïc,11,el Poble Sec,3716,4546,4300,4091,280,291,4731,4677,3824,3647,238,839
2016,3,Sants-Montjuïc,12,la Marina del Prat Vermell,18,208,187,56,8,20,33,219,131,55,9,44
2016,3,Sants-Montjuïc,13,la Marina de Port,1555,3456,3663,3068,260,328,2055,4200,3395,2906,232,738
2016,3,Sants-Montjuïc,14,la Font de la Guatlla,1149,756,981,1210,79,92,1451,1032,1020,1103,60,216
2016,3,Sants-Montjuïc,15,Hostafrancs,1792,1383,1510,1755,105,129,2194,1673,1552,1622,70,278
2016,3,Sants-Montjuïc,16,la Bordeta,1571,1502,1989,2201,124,165,2027,2113,2012,1996,92,413
2016,3,Sants-Montjuïc,17,Sants - Badal,2222,2112,2360,2678,156,247,2794,2858,2548,2502,142,565
2016,3,Sants-Montjuïc,18,Sants,4811,2941,3676,4664,281,305,6151,3922,3798,4401,195,792
2016,4,Les Corts,19,les Corts,7893,1796,2853,5447,268,189,8568,2978,3672,5691,219,569
2016,4,Les Corts,20,la Maternitat i Sant Ramon,3625,1142,1678,2821,141,156,4081,1887,1994,2803,127,389
2016,4,Les Corts,21,Pedralbes,2608,175,423,1240,104,11,2408,437,711,1572,130,42
2016,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",721,169,305,530,44,18,803,201,266,536,54,54
2016,5,Sarrià-Sant Gervasi,23,Sarrià,4682,509,996,2566,233,51,5209,1005,1402,2995,214,179
2016,5,Sarrià-Sant Gervasi,24,les Tres Torres,3411,193,492,1744,180,13,3484,495,810,2343,131,52
2016,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,5007,530,1002,2923,194,24,5322,928,1538,3600,191,150
2016,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,9629,756,1693,4994,389,44,10295,1671,2756,6867,375,209
2016,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,5523,555,1390,3343,235,53,6443,1104,1891,3990,193,190
2016,6,Gràcia,28,Vallcarca i els Penitents,2287,613,1118,1814,105,82,2812,978,1268,1831,86,228
2016,6,Gràcia,29,el Coll,812,477,665,854,49,61,1028,625,737,876,39,137
2016,6,Gràcia,30,la Salut,1983,534,879,1598,95,53,2498,884,1098,1577,69,163
2016,6,Gràcia,31,la Vila de Gràcia,8034,2365,3305,5652,257,227,10868,3551,3670,5537,212,758
2016,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5186,1397,2449,4184,187,150,6476,2466,2847,4144,174,469
2016,7,Horta-Guinardó,33,el Baix Guinardó,3053,1391,2235,3197,166,202,3747,2278,2551,3067,131,560
2016,7,Horta-Guinardó,34,Can Baró,855,730,933,1016,65,87,1118,883,913,947,52,243
2016,7,Horta-Guinardó,35,el Guinardó,3835,2185,3337,4527,234,252,4935,3251,3652,4314,188,680
2016,7,Horta-Guinardó,36,la Font d'en Fargues,1082,468,875,1188,79,64,1276,748,909,1076,61,146
2016,7,Horta-Guinardó,37,el Carmel,1287,3529,4334,2779,268,598,1856,4189,3969,2890,227,1124
2016,7,Horta-Guinardó,38,la Teixonera,626,1170,1489,1151,83,168,860,1387,1327,1107,71,353
2016,7,Horta-Guinardó,39,Sant Genís dels Agudells,485,641,773,686,68,131,627,767,767,732,39,265
2016,7,Horta-Guinardó,40,Montbau,415,342,487,584,34,92,609,569,538,559,31,232
2016,7,Horta-Guinardó,41,la Vall d'Hebron,630,378,515,697,44,44,808,522,516,618,51,98
2016,7,Horta-Guinardó,42,la Clota,50,59,69,61,4,10,81,40,57,49,6,12
2016,7,Horta-Guinardó,43,Horta,2062,2313,2684,3078,193,344,2888,2960,2705,2970,127,764
2016,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1968,1984,2751,2955,150,272,2771,2900,2914,2763,157,684
2016,8,Nou Barris,45,Porta,1386,2426,2900,2623,168,416,2053,3252,2770,2481,144,822
2016,8,Nou Barris,46,el Turó de la Peira,705,1635,1775,1517,120,254,998,2124,1824,1487,106,659
2016,8,Nou Barris,47,Can Peguera,66,289,305,155,30,29,86,360,291,178,18,90
2016,8,Nou Barris,48,la Guineueta,963,1319,1757,1636,108,201,1300,1886,1758,1560,88,478
2016,8,Nou Barris,49,Canyelles,264,871,957,608,65,105,427,1029,938,550,42,226
2016,8,Nou Barris,50,les Roquetes,411,2137,2173,1092,139,260,618,2326,2020,1167,135,524
2016,8,Nou Barris,51,Verdun,409,1514,1597,975,109,224,697,1810,1590,1083,88,469
2016,8,Nou Barris,52,la Prosperitat,1003,3044,3416,2355,215,543,1551,3630,3267,2396,170,1058
2016,8,Nou Barris,53,la Trinitat Nova,167,987,1057,486,73,94,258,1085,985,522,56,349
2016,8,Nou Barris,54,Torre Baró,75,433,367,165,30,36,104,424,328,160,33,73
2016,8,Nou Barris,55,Ciutat Meridiana,209,1606,1418,628,86,125,306,1681,1255,687,96,245
2016,8,Nou Barris,56,Vallbona,35,200,181,75,13,22,54,197,172,65,17,53
2016,9,Sant Andreu,57,la Trinitat Vella,302,1608,1380,774,108,125,452,1398,1127,684,75,248
2016,9,Sant Andreu,58,Baró de Viver,51,370,381,153,33,21,54,394,351,141,23,83
2016,9,Sant Andreu,59,el Bon Pastor,543,1520,1703,1059,102,145,724,1610,1448,1002,98,296
2016,9,Sant Andreu,60,Sant Andreu,4752,4132,5787,7143,347,437,6592,5639,6134,6283,300,1022
2016,9,Sant Andreu,61,la Sagrera,2362,2187,3036,3522,202,225,3244,3078,3225,3297,163,561
2016,9,Sant Andreu,62,el Congrés i els Indians,1159,950,1426,1690,104,120,1696,1434,1486,1631,92,383
2016,9,Sant Andreu,63,Navas,2092,1463,2199,2807,134,155,2562,2334,2400,2589,122,426
2016,10,Sant Martí,64,el Camp de l'Arpa del Clot,4207,2530,3641,4796,209,249,5280,3678,3940,4324,204,702
2016,10,Sant Martí,65,el Clot,2623,1925,2806,3333,202,173,3261,2558,2849,2943,157,465
2016,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1987,981,1311,1784,82,77,2249,1264,1285,1608,83,232
2016,10,Sant Martí,67,la Vila Olímpica del Poblenou,1954,236,448,984,86,11,2073,300,509,954,77,49
2016,10,Sant Martí,68,el Poblenou,4006,2256,2955,3783,211,219,4709,2737,2843,3412,171,621
2016,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1936,609,955,1439,93,103,2260,851,907,1263,71,186
2016,10,Sant Martí,70,el Besòs i el Maresme,851,3472,2932,1775,200,375,1134,3025,2676,1739,170,811
2016,10,Sant Martí,71,Provençals del Poblenou,1751,1691,2260,2347,145,183,2179,2046,2157,2155,119,420
2016,10,Sant Martí,72,Sant Martí de Provençals,1745,2353,2968,2941,183,295,2316,3253,3031,2669,147,718
2016,10,Sant Martí,73,la Verneda i la Pau,1282,3142,3638,2946,214,470,1862,3956,3613,2686,188,950
2017,1,Ciutat Vella,1,el Raval,4960,7431,5529,4062,359,264,5082,5280,4143,3439,271,638
2017,1,Ciutat Vella,2,el Barri Gòtic,2717,1454,1575,1802,68,87,3017,1084,1112,1619,56,205
2017,1,Ciutat Vella,3,la Barceloneta,1726,1559,1791,1497,84,152,2037,1549,1528,1362,59,405
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3806,1871,1919,2371,123,104,4366,1792,1592,2173,113,327
2017,2,Eixample,5,el Fort Pienc,4927,1527,2384,3862,226,123,5806,2195,2779,3773,157,364
2017,2,Eixample,6,la Sagrada Família,7421,2484,4090,6175,302,255,9160,4217,4801,5997,271,751
2017,2,Eixample,7,la Dreta de l'Eixample,9095,1133,2217,4754,299,66,10325,2041,2778,5220,262,362
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,8163,1255,2443,5004,260,112,9328,2268,3040,5101,195,400
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,9917,2262,3920,7038,343,173,11450,3975,4798,6944,310,593
2017,2,Eixample,10,Sant Antoni,5631,2205,3163,4567,252,193,6422,3203,3526,4203,225,592
2017,3,Sants-Montjuïc,11,el Poble Sec,3954,4190,4380,4191,294,258,5018,4443,3883,3745,240,756
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,20,209,189,67,13,17,33,211,134,51,9,40
2017,3,Sants-Montjuïc,13,la Marina de Port,1615,3373,3711,3109,320,297,2140,4162,3507,2936,282,679
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,1216,728,985,1210,82,83,1531,1000,1032,1114,74,207
2017,3,Sants-Montjuïc,15,Hostafrancs,1867,1289,1531,1756,112,111,2320,1555,1573,1623,76,248
2017,3,Sants-Montjuïc,16,la Bordeta,1608,1428,2030,2240,133,152,2118,2025,2035,2016,99,372
2017,3,Sants-Montjuïc,17,Sants - Badal,2311,1997,2440,2686,149,232,2969,2746,2594,2513,130,511
2017,3,Sants-Montjuïc,18,Sants,5013,2713,3795,4716,262,270,6439,3690,3879,4472,219,726
2017,4,Les Corts,19,les Corts,8069,1657,2824,5443,284,159,8853,2855,3655,5704,259,500
2017,4,Les Corts,20,la Maternitat i Sant Ramon,3698,1105,1690,2820,150,141,4173,1819,1989,2838,138,361
2017,4,Les Corts,21,Pedralbes,2668,164,441,1221,131,11,2487,408,725,1582,141,35
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",731,166,322,550,54,14,823,190,279,537,47,49
2017,5,Sarrià-Sant Gervasi,23,Sarrià,4766,508,1035,2541,263,44,5285,977,1447,2996,247,161
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,3455,195,523,1735,188,11,3578,479,819,2377,152,48
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,5040,478,1007,2907,224,22,5495,854,1504,3557,206,138
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,9850,714,1724,4980,441,37,10612,1586,2768,6863,425,192
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,5639,521,1372,3350,232,46,6628,1045,1892,4010,204,162
2017,6,Gràcia,28,Vallcarca i els Penitents,2341,594,1158,1803,124,75,2866,949,1276,1863,90,209
2017,6,Gràcia,29,el Coll,821,446,678,855,44,56,1061,598,729,898,40,128
2017,6,Gràcia,30,la Salut,2016,528,881,1609,88,46,2543,848,1121,1579,65,148
2017,6,Gràcia,31,la Vila de Gràcia,8311,2215,3279,5605,281,199,11275,3367,3628,5534,245,690
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5324,1303,2467,4149,176,134,6672,2329,2880,4161,174,420
2017,7,Horta-Guinardó,33,el Baix Guinardó,3159,1316,2283,3169,158,174,3937,2192,2589,3115,133,498
2017,7,Horta-Guinardó,34,Can Baró,870,685,967,1024,58,74,1176,842,946,962,51,229
2017,7,Horta-Guinardó,35,el Guinardó,4016,2083,3401,4585,236,226,5146,3061,3709,4378,199,600
2017,7,Horta-Guinardó,36,la Font d'en Fargues,1101,447,887,1190,71,53,1324,721,920,1068,56,125
2017,7,Horta-Guinardó,37,el Carmel,1380,3383,4398,2836,299,537,1987,4054,4128,2950,205,1036
2017,7,Horta-Guinardó,38,la Teixonera,708,1144,1532,1183,98,152,944,1365,1402,1163,53,329
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,511,618,801,712,61,121,679,744,807,747,42,237
2017,7,Horta-Guinardó,40,Montbau,432,348,514,579,29,84,658,547,565,560,24,213
2017,7,Horta-Guinardó,41,la Vall d'Hebron,643,370,538,720,50,42,855,513,539,627,39,97
2017,7,Horta-Guinardó,42,la Clota,59,55,70,63,4,10,91,39,61,53,4,12
2017,7,Horta-Guinardó,43,Horta,2167,2196,2757,3070,186,323,3072,2839,2754,3002,119,695
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2013,1872,2825,2997,152,248,2808,2795,2993,2834,158,632
2017,8,Nou Barris,45,Porta,1451,2359,2996,2655,162,381,2144,3219,2893,2569,134,764
2017,8,Nou Barris,46,el Turó de la Peira,739,1585,1824,1543,113,225,1094,2058,1885,1534,115,594
2017,8,Nou Barris,47,Can Peguera,77,279,313,159,33,25,93,358,297,177,23,83
2017,8,Nou Barris,48,la Guineueta,955,1275,1824,1670,107,184,1337,1874,1839,1598,92,448
2017,8,Nou Barris,49,Canyelles,265,833,979,600,67,98,422,1006,944,546,52,211
2017,8,Nou Barris,50,les Roquetes,456,2085,2231,1140,149,232,698,2271,2106,1213,94,478
2017,8,Nou Barris,51,Verdun,449,1427,1679,1013,103,204,729,1765,1649,1127,79,427
2017,8,Nou Barris,52,la Prosperitat,1060,2911,3497,2416,210,493,1603,3569,3432,2490,176,987
2017,8,Nou Barris,53,la Trinitat Nova,174,943,1085,504,84,75,284,1042,1038,539,49,318
2017,8,Nou Barris,54,Torre Baró,79,419,385,167,46,33,119,424,344,167,38,67
2017,8,Nou Barris,55,Ciutat Meridiana,235,1554,1511,654,97,119,324,1662,1349,734,83,231
2017,8,Nou Barris,56,Vallbona,38,208,199,72,10,21,57,197,178,69,14,42
2017,9,Sant Andreu,57,la Trinitat Vella,305,1483,1458,782,98,119,469,1365,1179,705,73,224
2017,9,Sant Andreu,58,Baró de Viver,56,352,394,159,31,22,65,386,365,146,23,77
2017,9,Sant Andreu,59,el Bon Pastor,558,1433,1735,1069,109,133,749,1552,1510,1007,93,272
2017,9,Sant Andreu,60,Sant Andreu,4937,3972,5951,7152,395,393,6847,5467,6229,6376,320,956
2017,9,Sant Andreu,61,la Sagrera,2481,2090,3121,3546,191,208,3364,2978,3353,3326,151,531
2017,9,Sant Andreu,62,el Congrés i els Indians,1217,905,1472,1722,107,105,1736,1360,1534,1664,91,336
2017,9,Sant Andreu,63,Navas,2192,1374,2260,2813,150,142,2648,2229,2471,2591,118,385
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,4413,2364,3690,4804,254,220,5584,3519,3976,4268,195,641
2017,10,Sant Martí,65,el Clot,2719,1802,2878,3335,214,159,3396,2457,2900,2998,158,423
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,2145,916,1345,1799,96,65,2385,1196,1323,1651,73,220
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,1997,220,461,979,108,10,2110,286,524,962,94,41
2017,10,Sant Martí,68,el Poblenou,4184,2069,3027,3780,246,197,4938,2621,2935,3458,185,545
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,2031,609,1008,1430,116,89,2332,819,947,1270,82,168
2017,10,Sant Martí,70,el Besòs i el Maresme,920,3351,3019,1867,219,347,1237,2946,2773,1785,179,746
2017,10,Sant Martí,71,Provençals del Poblenou,1824,1624,2325,2333,145,170,2264,1993,2213,2157,135,393
2017,10,Sant Martí,72,Sant Martí de Provençals,1814,2256,3071,2984,208,267,2461,3129,3122,2671,164,654
