year,district_code,district_name,neighbourhood_code,neighbourhood_name,1 Spanish,1 foreigner,2 Spanish,2 foreigners,3 Spanish,3 foreigners,4 espanyols o més,more than 4 foreigners,no Spanish,no foreigner
2015,1,Ciutat Vella,1,el Raval,6104.0,3066.0,3294.0,1608.0,1588.0,1058.0,1451.0,2229.0,,
2015,1,Ciutat Vella,2,el Barri Gòtic,2373.0,1415.0,1273.0,723.0,570.0,343.0,478.0,435.0,,
2015,1,Ciutat Vella,3,la Barceloneta,2496.0,1236.0,1491.0,638.0,734.0,277.0,585.0,257.0,,
2015,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3812.0,2108.0,1964.0,1029.0,916.0,478.0,692.0,534.0,,
2015,2,Eixample,5,el Fort Pienc,4216.0,1415.0,3426.0,594.0,2189.0,362.0,1765.0,441.0,,
2015,2,Eixample,6,la Sagrada Família,7630.0,2263.0,5958.0,929.0,3490.0,504.0,2874.0,621.0,,
2015,2,Eixample,7,la Dreta de l'Eixample,6379.0,2622.0,4444.0,925.0,2568.0,416.0,2647.0,514.0,,
2015,2,Eixample,8,l'Antiga Esquerra de l'Eixample,6539.0,2424.0,4535.0,905.0,2573.0,406.0,2409.0,431.0,,
2015,2,Eixample,9,la Nova Esquerra de l'Eixample,8419.0,2519.0,6679.0,994.0,3902.0,502.0,3432.0,654.0,,
2015,2,Eixample,10,Sant Antoni,5946.0,1875.0,4445.0,758.0,2499.0,384.0,1939.0,561.0,,
2015,3,Sants-Montjuïc,11,el Poble Sec,5606.0,2298.0,4049.0,1049.0,2275.0,598.0,1746.0,956.0,,
2015,3,Sants-Montjuïc,12,la Marina del Prat Vermell,163.0,24.0,103.0,9.0,58.0,4.0,99.0,7.0,,
2015,3,Sants-Montjuïc,13,la Marina de Port,3302.0,779.0,3361.0,371.0,2320.0,202.0,2156.0,362.0,,
2015,3,Sants-Montjuïc,14,la Font de la Guatlla,1438.0,428.0,1179.0,194.0,707.0,98.0,572.0,146.0,,
2015,3,Sants-Montjuïc,15,Hostafrancs,2195.0,724.0,1773.0,342.0,1071.0,160.0,843.0,252.0,,
2015,3,Sants-Montjuïc,16,la Bordeta,2260.0,548.0,2258.0,207.0,1478.0,123.0,1138.0,162.0,,
2015,3,Sants-Montjuïc,17,Sants - Badal,3196.0,836.0,2938.0,330.0,1784.0,200.0,1344.0,331.0,,
2015,3,Sants-Montjuïc,18,Sants,5972.0,1650.0,4800.0,617.0,2798.0,322.0,2361.0,502.0,,
2015,4,Les Corts,19,les Corts,5951.0,1451.0,5324.0,448.0,3343.0,254.0,3328.0,307.0,,
2015,4,Les Corts,20,la Maternitat i Sant Ramon,2778.0,680.0,2808.0,230.0,1834.0,145.0,1735.0,178.0,,
2015,4,Les Corts,21,Pedralbes,1051.0,401.0,1059.0,132.0,722.0,91.0,975.0,167.0,,
2015,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",365.0,182.0,378.0,56.0,289.0,19.0,415.0,54.0,,
2015,5,Sarrià-Sant Gervasi,23,Sarrià,2427.0,883.0,2095.0,213.0,1468.0,140.0,2204.0,200.0,,
2015,5,Sarrià-Sant Gervasi,24,les Tres Torres,1379.0,502.0,1332.0,154.0,868.0,51.0,1723.0,80.0,,
2015,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,2712.0,926.0,2230.0,224.0,1488.0,103.0,2367.0,154.0,,
2015,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,5887.0,1991.0,4569.0,513.0,2835.0,236.0,3966.0,277.0,,
2015,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,4170.0,1347.0,2941.0,421.0,1844.0,177.0,2206.0,170.0,,
2015,6,Gràcia,28,Vallcarca i els Penitents,2102.0,615.0,1770.0,188.0,1087.0,111.0,1055.0,115.0,,
2015,6,Gràcia,29,el Coll,977.0,306.0,855.0,106.0,545.0,55.0,468.0,64.0,,
2015,6,Gràcia,30,la Salut,1732.0,531.0,1523.0,164.0,901.0,85.0,886.0,80.0,,
2015,6,Gràcia,31,la Vila de Gràcia,8855.0,3087.0,5740.0,1082.0,3092.0,491.0,2569.0,515.0,,
2015,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5034.0,1323.0,4188.0,470.0,2476.0,203.0,2111.0,244.0,,
2015,7,Horta-Guinardó,33,el Baix Guinardó,3619.0,883.0,3081.0,327.0,1896.0,183.0,1530.0,221.0,,
2015,7,Horta-Guinardó,34,Can Baró,1222.0,329.0,1097.0,116.0,663.0,66.0,548.0,77.0,,
2015,7,Horta-Guinardó,35,el Guinardó,5092.0,1252.0,4442.0,486.0,2658.0,274.0,2170.0,328.0,,
2015,7,Horta-Guinardó,36,la Font d'en Fargues,956.0,176.0,1117.0,55.0,738.0,21.0,803.0,34.0,,
2015,7,Horta-Guinardó,37,el Carmel,3617.0,810.0,3874.0,339.0,2525.0,275.0,1994.0,330.0,,
2015,7,Horta-Guinardó,38,la Teixonera,1387.0,322.0,1473.0,148.0,864.0,90.0,712.0,88.0,,
2015,7,Horta-Guinardó,39,Sant Genís dels Agudells,865.0,183.0,892.0,84.0,500.0,44.0,400.0,48.0,,
2015,7,Horta-Guinardó,40,Montbau,745.0,124.0,655.0,40.0,312.0,37.0,298.0,37.0,,
2015,7,Horta-Guinardó,41,la Vall d'Hebron,640.0,104.0,703.0,41.0,460.0,32.0,395.0,34.0,,
2015,7,Horta-Guinardó,42,la Clota,87.0,16.0,82.0,6.0,49.0,2.0,20.0,8.0,,
2015,7,Horta-Guinardó,43,Horta,3190.0,583.0,3193.0,191.0,2008.0,133.0,1878.0,188.0,,
2015,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3244.0,675.0,3149.0,275.0,1998.0,195.0,1590.0,242.0,,
2015,8,Nou Barris,45,Porta,3237.0,627.0,3234.0,289.0,1884.0,201.0,1316.0,281.0,,
2015,8,Nou Barris,46,el Turó de la Peira,2167.0,497.0,1812.0,238.0,930.0,192.0,850.0,283.0,,
2015,8,Nou Barris,47,Can Peguera,315.0,50.0,271.0,19.0,159.0,6.0,162.0,12.0,,
2015,8,Nou Barris,48,la Guineueta,1715.0,268.0,2023.0,79.0,1233.0,56.0,1052.0,79.0,,
2015,8,Nou Barris,49,Canyelles,705.0,86.0,883.0,31.0,642.0,13.0,529.0,22.0,,
2015,8,Nou Barris,50,les Roquetes,1620.0,437.0,1670.0,231.0,1068.0,165.0,984.0,306.0,,
2015,8,Nou Barris,51,Verdun,1704.0,355.0,1521.0,164.0,843.0,110.0,652.0,194.0,,
2015,8,Nou Barris,52,la Prosperitat,3173.0,585.0,3417.0,286.0,2062.0,204.0,1537.0,312.0,,
2015,8,Nou Barris,53,la Trinitat Nova,945.0,188.0,808.0,92.0,474.0,58.0,455.0,141.0,,
2015,8,Nou Barris,54,Torre Baró,228.0,86.0,229.0,39.0,172.0,33.0,241.0,38.0,,
2015,8,Nou Barris,55,Ciutat Meridiana,933.0,321.0,1037.0,166.0,602.0,152.0,573.0,308.0,,
2015,8,Nou Barris,56,Vallbona,148.0,31.0,116.0,16.0,90.0,11.0,100.0,13.0,,
2015,9,Sant Andreu,57,la Trinitat Vella,885.0,339.0,916.0,202.0,627.0,129.0,613.0,294.0,,
2015,9,Sant Andreu,58,Baró de Viver,297.0,65.0,252.0,21.0,171.0,9.0,199.0,22.0,,
2015,9,Sant Andreu,59,el Bon Pastor,1138.0,293.0,1293.0,126.0,914.0,70.0,1022.0,146.0,,
2015,9,Sant Andreu,60,Sant Andreu,6754.0,1150.0,7092.0,345.0,4840.0,201.0,4069.0,292.0,,
2015,9,Sant Andreu,61,la Sagrera,3359.0,778.0,3683.0,305.0,2342.0,200.0,1811.0,279.0,,
2015,9,Sant Andreu,62,el Congrés i els Indians,1996.0,396.0,1705.0,145.0,1028.0,79.0,907.0,165.0,,
2015,9,Sant Andreu,63,Navas,2664.0,635.0,2741.0,271.0,1709.0,152.0,1378.0,246.0,,
2015,10,Sant Martí,64,el Camp de l'Arpa del Clot,5414.0,1446.0,4718.0,582.0,2840.0,379.0,2116.0,383.0,,
2015,10,Sant Martí,65,el Clot,3135.0,861.0,2992.0,321.0,2032.0,189.0,1933.0,295.0,,
2015,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1938.0,658.0,1656.0,256.0,1025.0,140.0,824.0,201.0,,
2015,10,Sant Martí,67,la Vila Olímpica del Poblenou,838.0,447.0,817.0,154.0,681.0,92.0,773.0,90.0,,
2015,10,Sant Martí,68,el Poblenou,4201.0,1470.0,3429.0,585.0,2303.0,306.0,2334.0,382.0,,
2015,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1647.0,585.0,1358.0,229.0,940.0,111.0,911.0,177.0,,
2015,10,Sant Martí,70,el Besòs i el Maresme,2399.0,627.0,2363.0,356.0,1439.0,244.0,1332.0,584.0,,
2015,10,Sant Martí,71,Provençals del Poblenou,2222.0,598.0,2273.0,228.0,1682.0,161.0,1380.0,195.0,,
2015,10,Sant Martí,72,Sant Martí de Provençals,3099.0,604.0,3281.0,229.0,2022.0,160.0,1734.0,219.0,,
2015,10,Sant Martí,73,la Verneda i la Pau,3013.0,544.0,3716.0,229.0,2273.0,147.0,1963.0,286.0,,
2015,99,No consta,99,No consta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2016,1,Ciutat Vella,1,el Raval,6071.0,3208.0,3250.0,1656.0,1563.0,1123.0,1415.0,2186.0,,
2016,1,Ciutat Vella,2,el Barri Gòtic,2354.0,1433.0,1234.0,743.0,567.0,351.0,458.0,450.0,,
2016,1,Ciutat Vella,3,la Barceloneta,2484.0,1284.0,1444.0,670.0,723.0,295.0,596.0,253.0,,
2016,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3790.0,2215.0,1944.0,1036.0,896.0,495.0,694.0,547.0,,
2016,2,Eixample,5,el Fort Pienc,4189.0,1427.0,3377.0,587.0,2161.0,335.0,1749.0,472.0,,
2016,2,Eixample,6,la Sagrada Família,7549.0,2274.0,5954.0,1002.0,3443.0,546.0,2869.0,625.0,,
2016,2,Eixample,7,la Dreta de l'Eixample,6389.0,2687.0,4365.0,944.0,2582.0,485.0,2661.0,543.0,,
2016,2,Eixample,8,l'Antiga Esquerra de l'Eixample,6534.0,2458.0,4515.0,914.0,2562.0,450.0,2405.0,444.0,,
2016,2,Eixample,9,la Nova Esquerra de l'Eixample,8395.0,2591.0,6663.0,991.0,3852.0,523.0,3446.0,670.0,,
2016,2,Eixample,10,Sant Antoni,5939.0,1930.0,4410.0,786.0,2460.0,399.0,1935.0,562.0,,
2016,3,Sants-Montjuïc,11,el Poble Sec,5619.0,2287.0,4035.0,1088.0,2247.0,617.0,1730.0,958.0,,
2016,3,Sants-Montjuïc,12,la Marina del Prat Vermell,159.0,24.0,106.0,9.0,61.0,6.0,98.0,6.0,,
2016,3,Sants-Montjuïc,13,la Marina de Port,3300.0,786.0,3375.0,360.0,2299.0,232.0,2152.0,354.0,,
2016,3,Sants-Montjuïc,14,la Font de la Guatlla,1439.0,434.0,1177.0,186.0,712.0,108.0,560.0,145.0,,
2016,3,Sants-Montjuïc,15,Hostafrancs,2239.0,750.0,1776.0,349.0,1078.0,187.0,818.0,248.0,,
2016,3,Sants-Montjuïc,16,la Bordeta,2245.0,532.0,2244.0,222.0,1501.0,132.0,1131.0,177.0,,
2016,3,Sants-Montjuïc,17,Sants - Badal,3214.0,862.0,2914.0,322.0,1747.0,204.0,1335.0,344.0,,
2016,3,Sants-Montjuïc,18,Sants,5917.0,1686.0,4840.0,573.0,2768.0,346.0,2334.0,475.0,,
2016,4,Les Corts,19,les Corts,5880.0,1436.0,5365.0,438.0,3340.0,262.0,3255.0,301.0,,
2016,4,Les Corts,20,la Maternitat i Sant Ramon,2781.0,706.0,2785.0,227.0,1845.0,154.0,1739.0,175.0,,
2016,4,Les Corts,21,Pedralbes,1058.0,413.0,1030.0,132.0,702.0,84.0,987.0,183.0,,
2016,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",371.0,187.0,371.0,51.0,291.0,25.0,410.0,53.0,,
2016,5,Sarrià-Sant Gervasi,23,Sarrià,2417.0,912.0,2110.0,210.0,1475.0,143.0,2198.0,222.0,,
2016,5,Sarrià-Sant Gervasi,24,les Tres Torres,1391.0,477.0,1332.0,154.0,850.0,54.0,1737.0,85.0,,
2016,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,2730.0,924.0,2229.0,232.0,1497.0,109.0,2351.0,141.0,,
2016,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,5915.0,1994.0,4570.0,524.0,2808.0,254.0,3972.0,314.0,,
2016,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,4119.0,1371.0,2958.0,435.0,1844.0,188.0,2227.0,179.0,,
2016,6,Gràcia,28,Vallcarca i els Penitents,2106.0,640.0,1747.0,187.0,1072.0,110.0,1044.0,128.0,,
2016,6,Gràcia,29,el Coll,965.0,294.0,872.0,115.0,542.0,63.0,473.0,60.0,,
2016,6,Gràcia,30,la Salut,1741.0,529.0,1513.0,148.0,900.0,102.0,876.0,80.0,,
2016,6,Gràcia,31,la Vila de Gràcia,8771.0,3165.0,5632.0,1089.0,3068.0,503.0,2588.0,531.0,,
2016,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5019.0,1397.0,4201.0,495.0,2503.0,203.0,2095.0,264.0,,
2016,7,Horta-Guinardó,33,el Baix Guinardó,3593.0,899.0,3093.0,361.0,1884.0,179.0,1528.0,223.0,,
2016,7,Horta-Guinardó,34,Can Baró,1221.0,338.0,1110.0,98.0,650.0,80.0,551.0,77.0,,
2016,7,Horta-Guinardó,35,el Guinardó,5099.0,1302.0,4454.0,492.0,2634.0,290.0,2187.0,321.0,,
2016,7,Horta-Guinardó,36,la Font d'en Fargues,951.0,184.0,1102.0,50.0,750.0,24.0,801.0,27.0,,
2016,7,Horta-Guinardó,37,el Carmel,3673.0,846.0,3862.0,339.0,2495.0,262.0,1966.0,347.0,,
2016,7,Horta-Guinardó,38,la Teixonera,1360.0,330.0,1471.0,158.0,867.0,83.0,710.0,94.0,,
2016,7,Horta-Guinardó,39,Sant Genís dels Agudells,875.0,208.0,891.0,87.0,508.0,47.0,409.0,51.0,,
2016,7,Horta-Guinardó,40,Montbau,732.0,117.0,662.0,40.0,326.0,33.0,296.0,39.0,,
2016,7,Horta-Guinardó,41,la Vall d'Hebron,656.0,110.0,701.0,39.0,463.0,35.0,403.0,37.0,,
2016,7,Horta-Guinardó,42,la Clota,85.0,13.0,81.0,7.0,53.0,1.0,24.0,7.0,,
2016,7,Horta-Guinardó,43,Horta,3183.0,564.0,3163.0,192.0,1970.0,120.0,1866.0,179.0,,
2016,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3213.0,664.0,3169.0,309.0,1973.0,190.0,1600.0,250.0,,
2016,8,Nou Barris,45,Porta,3196.0,598.0,3281.0,290.0,1851.0,193.0,1307.0,263.0,,
2016,8,Nou Barris,46,el Turó de la Peira,2177.0,490.0,1798.0,239.0,929.0,197.0,843.0,282.0,,
2016,8,Nou Barris,47,Can Peguera,296.0,55.0,276.0,17.0,159.0,9.0,160.0,9.0,,
2016,8,Nou Barris,48,la Guineueta,1728.0,268.0,2007.0,86.0,1221.0,56.0,1056.0,84.0,,
2016,8,Nou Barris,49,Canyelles,706.0,79.0,876.0,34.0,644.0,16.0,529.0,20.0,,
2016,8,Nou Barris,50,les Roquetes,1631.0,430.0,1670.0,231.0,1058.0,183.0,972.0,298.0,,
2016,8,Nou Barris,51,Verdun,1680.0,332.0,1540.0,149.0,833.0,116.0,646.0,215.0,,
2016,8,Nou Barris,52,la Prosperitat,3168.0,595.0,3403.0,285.0,2004.0,207.0,1550.0,330.0,,
2016,8,Nou Barris,53,la Trinitat Nova,959.0,201.0,799.0,98.0,467.0,47.0,445.0,142.0,,
2016,8,Nou Barris,54,Torre Baró,235.0,91.0,224.0,41.0,171.0,33.0,235.0,34.0,,
2016,8,Nou Barris,55,Ciutat Meridiana,926.0,325.0,1038.0,184.0,596.0,153.0,567.0,295.0,,
2016,8,Nou Barris,56,Vallbona,138.0,35.0,115.0,16.0,86.0,12.0,105.0,11.0,,
2016,9,Sant Andreu,57,la Trinitat Vella,894.0,339.0,926.0,192.0,619.0,148.0,593.0,288.0,,
2016,9,Sant Andreu,58,Baró de Viver,298.0,72.0,251.0,25.0,182.0,13.0,195.0,20.0,,
2016,9,Sant Andreu,59,el Bon Pastor,1124.0,258.0,1244.0,110.0,877.0,71.0,1000.0,128.0,,
2016,9,Sant Andreu,60,Sant Andreu,6764.0,1190.0,7100.0,340.0,4832.0,195.0,4059.0,298.0,,
2016,9,Sant Andreu,61,la Sagrera,3374.0,788.0,3690.0,312.0,2298.0,194.0,1785.0,271.0,,
2016,9,Sant Andreu,62,el Congrés i els Indians,1990.0,393.0,1721.0,154.0,1028.0,86.0,885.0,156.0,,
2016,9,Sant Andreu,63,Navas,2702.0,629.0,2710.0,271.0,1673.0,155.0,1401.0,255.0,,
2016,10,Sant Martí,64,el Camp de l'Arpa del Clot,5457.0,1476.0,4688.0,635.0,2816.0,343.0,2126.0,405.0,,
2016,10,Sant Martí,65,el Clot,3117.0,862.0,2995.0,340.0,1997.0,198.0,1934.0,288.0,,
2016,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1931.0,674.0,1638.0,263.0,1028.0,150.0,831.0,205.0,,
2016,10,Sant Martí,67,la Vila Olímpica del Poblenou,818.0,498.0,826.0,150.0,685.0,89.0,782.0,89.0,,
2016,10,Sant Martí,68,el Poblenou,4144.0,1507.0,3439.0,585.0,2320.0,337.0,2315.0,382.0,,
2016,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1597.0,584.0,1364.0,254.0,964.0,121.0,916.0,169.0,,
2016,10,Sant Martí,70,el Besòs i el Maresme,2365.0,591.0,2346.0,330.0,1396.0,272.0,1273.0,582.0,,
2016,10,Sant Martí,71,Provençals del Poblenou,2230.0,602.0,2274.0,245.0,1690.0,153.0,1402.0,221.0,,
2016,10,Sant Martí,72,Sant Martí de Provençals,3142.0,616.0,3212.0,251.0,2028.0,143.0,1730.0,236.0,,
2016,10,Sant Martí,73,la Verneda i la Pau,3047.0,549.0,3700.0,236.0,2245.0,162.0,1961.0,286.0,,
2017,1,Ciutat Vella,1,el Raval,6030.0,3353.0,3135.0,1770.0,1563.0,1152.0,1423.0,2286.0,,
