year,district_code,district_name,neighbourhood_code,neighbourhood_name,1 Spanish,1 foreigner,2 Spanish,2 foreigners,3 Spanish,3 foreigners,4 espanyols o més,more than 4 foreigners,no Spanish,no foreigner
2017,1,Ciutat Vella,2,el Barri Gòtic,2371.0,1485.0,1166.0,823.0,541.0,381.0,433.0,495.0,,
2017,1,Ciutat Vella,3,la Barceloneta,2423.0,1404.0,1427.0,718.0,676.0,325.0,562.0,280.0,,
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3794.0,2332.0,1911.0,1167.0,877.0,536.0,690.0,559.0,,
2017,2,Eixample,5,el Fort Pienc,4180.0,1493.0,3333.0,637.0,2113.0,382.0,1720.0,506.0,,
2017,2,Eixample,6,la Sagrada Família,7543.0,2373.0,5911.0,1073.0,3393.0,593.0,2806.0,714.0,,
2017,2,Eixample,7,la Dreta de l'Eixample,6316.0,2806.0,4324.0,1066.0,2574.0,520.0,2643.0,602.0,,
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,6556.0,2590.0,4470.0,940.0,2527.0,451.0,2398.0,553.0,,
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,8469.0,2656.0,6670.0,1086.0,3799.0,575.0,3377.0,764.0,,
2017,2,Eixample,10,Sant Antoni,5955.0,2033.0,4325.0,798.0,2422.0,444.0,1929.0,614.0,,
2017,3,Sants-Montjuïc,11,el Poble Sec,5594.0,2347.0,3972.0,1161.0,2210.0,619.0,1696.0,1037.0,,
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,168.0,28.0,102.0,8.0,64.0,5.0,95.0,8.0,,
2017,3,Sants-Montjuïc,13,la Marina de Port,3388.0,827.0,3297.0,375.0,2303.0,248.0,2151.0,392.0,,
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,1465.0,456.0,1158.0,185.0,700.0,89.0,560.0,173.0,,
2017,3,Sants-Montjuïc,15,Hostafrancs,2256.0,775.0,1745.0,370.0,1030.0,181.0,831.0,272.0,,
2017,3,Sants-Montjuïc,16,la Bordeta,2270.0,563.0,2236.0,198.0,1464.0,150.0,1130.0,192.0,,
2017,3,Sants-Montjuïc,17,Sants - Badal,3198.0,895.0,2918.0,351.0,1733.0,211.0,1314.0,363.0,,
2017,3,Sants-Montjuïc,18,Sants,5941.0,1726.0,4721.0,641.0,2804.0,343.0,2339.0,490.0,,
2017,4,Les Corts,19,les Corts,5906.0,1568.0,5414.0,459.0,3356.0,276.0,3182.0,321.0,,
2017,4,Les Corts,20,la Maternitat i Sant Ramon,2828.0,750.0,2810.0,254.0,1811.0,141.0,1714.0,202.0,,
2017,4,Les Corts,21,Pedralbes,1083.0,435.0,1010.0,131.0,703.0,99.0,986.0,214.0,,
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",373.0,195.0,356.0,58.0,309.0,33.0,411.0,54.0,,
2017,5,Sarrià-Sant Gervasi,23,Sarrià,2466.0,917.0,2076.0,217.0,1433.0,158.0,2224.0,244.0,,
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,1344.0,496.0,1294.0,151.0,891.0,56.0,1744.0,98.0,,
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,2688.0,956.0,2222.0,222.0,1495.0,110.0,2358.0,186.0,,
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,5891.0,2024.0,4558.0,574.0,2797.0,297.0,3994.0,373.0,,
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,4129.0,1384.0,2955.0,449.0,1810.0,189.0,2279.0,205.0,,
2017,6,Gràcia,28,Vallcarca i els Penitents,2097.0,653.0,1742.0,210.0,1062.0,120.0,1062.0,138.0,,
2017,6,Gràcia,29,el Coll,984.0,312.0,849.0,120.0,558.0,54.0,466.0,69.0,,
2017,6,Gràcia,30,la Salut,1748.0,531.0,1510.0,165.0,888.0,101.0,869.0,91.0,,
2017,6,Gràcia,31,la Vila de Gràcia,8692.0,3191.0,5530.0,1247.0,3043.0,551.0,2552.0,592.0,,
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5051.0,1461.0,4161.0,525.0,2517.0,242.0,2060.0,288.0,,
2017,7,Horta-Guinardó,33,el Baix Guinardó,3645.0,924.0,3041.0,400.0,1904.0,202.0,1526.0,225.0,,
2017,7,Horta-Guinardó,34,Can Baró,1265.0,361.0,1087.0,118.0,626.0,68.0,554.0,94.0,,
2017,7,Horta-Guinardó,35,el Guinardó,5125.0,1320.0,4391.0,514.0,2643.0,297.0,2213.0,366.0,,
2017,7,Horta-Guinardó,36,la Font d'en Fargues,952.0,211.0,1112.0,64.0,741.0,28.0,791.0,25.0,,
2017,7,Horta-Guinardó,37,el Carmel,3730.0,886.0,3803.0,389.0,2454.0,279.0,1983.0,359.0,,
2017,7,Horta-Guinardó,38,la Teixonera,1425.0,365.0,1445.0,156.0,909.0,100.0,707.0,118.0,,
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,876.0,232.0,917.0,91.0,482.0,49.0,416.0,68.0,,
2017,7,Horta-Guinardó,40,Montbau,745.0,127.0,663.0,53.0,334.0,39.0,286.0,43.0,,
2017,7,Horta-Guinardó,41,la Vall d'Hebron,684.0,103.0,718.0,51.0,474.0,33.0,389.0,43.0,,
2017,7,Horta-Guinardó,42,la Clota,88.0,17.0,76.0,5.0,60.0,2.0,29.0,5.0,,
2017,7,Horta-Guinardó,43,Horta,3194.0,609.0,3151.0,201.0,1941.0,119.0,1894.0,195.0,,
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3262.0,669.0,3142.0,299.0,1939.0,199.0,1599.0,292.0,,
2017,8,Nou Barris,45,Porta,3256.0,665.0,3228.0,271.0,1863.0,180.0,1309.0,313.0,,
2017,8,Nou Barris,46,el Turó de la Peira,2177.0,502.0,1771.0,257.0,951.0,217.0,826.0,296.0,,
2017,8,Nou Barris,47,Can Peguera,308.0,56.0,268.0,23.0,158.0,5.0,160.0,12.0,,
2017,8,Nou Barris,48,la Guineueta,1749.0,273.0,1989.0,95.0,1212.0,61.0,1083.0,95.0,,
2017,8,Nou Barris,49,Canyelles,715.0,86.0,914.0,32.0,597.0,19.0,527.0,17.0,,
2017,8,Nou Barris,50,les Roquetes,1663.0,466.0,1670.0,251.0,1063.0,177.0,954.0,324.0,,
2017,8,Nou Barris,51,Verdun,1734.0,350.0,1542.0,172.0,832.0,112.0,623.0,250.0,,
2017,8,Nou Barris,52,la Prosperitat,3208.0,607.0,3382.0,291.0,1977.0,204.0,1528.0,387.0,,
2017,8,Nou Barris,53,la Trinitat Nova,971.0,201.0,788.0,93.0,466.0,79.0,426.0,138.0,,
2017,8,Nou Barris,54,Torre Baró,230.0,84.0,233.0,34.0,173.0,38.0,237.0,46.0,,
2017,8,Nou Barris,55,Ciutat Meridiana,965.0,333.0,1028.0,206.0,612.0,162.0,571.0,316.0,,
2017,8,Nou Barris,56,Vallbona,136.0,40.0,120.0,18.0,82.0,10.0,109.0,13.0,,
2017,9,Sant Andreu,57,la Trinitat Vella,920.0,351.0,923.0,206.0,603.0,145.0,587.0,286.0,,
2017,9,Sant Andreu,58,Baró de Viver,299.0,80.0,262.0,22.0,174.0,15.0,196.0,23.0,,
2017,9,Sant Andreu,59,el Bon Pastor,1144.0,285.0,1226.0,113.0,868.0,84.0,999.0,125.0,,
2017,9,Sant Andreu,60,Sant Andreu,6801.0,1291.0,7164.0,391.0,4807.0,212.0,4045.0,330.0,,
2017,9,Sant Andreu,61,la Sagrera,3451.0,833.0,3687.0,323.0,2240.0,208.0,1827.0,285.0,,
2017,9,Sant Andreu,62,el Congrés i els Indians,2013.0,404.0,1695.0,171.0,1032.0,106.0,880.0,156.0,,
2017,9,Sant Andreu,63,Navas,2752.0,683.0,2694.0,291.0,1637.0,178.0,1403.0,259.0,,
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,5524.0,1530.0,4606.0,697.0,2775.0,391.0,2094.0,433.0,,
2017,10,Sant Martí,65,el Clot,3104.0,911.0,2955.0,378.0,1994.0,207.0,1930.0,300.0,,
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1965.0,733.0,1651.0,284.0,1038.0,179.0,820.0,213.0,,
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,809.0,471.0,851.0,174.0,664.0,98.0,778.0,98.0,,
2017,10,Sant Martí,68,el Poblenou,4139.0,1568.0,3370.0,621.0,2321.0,364.0,2327.0,415.0,,
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1577.0,602.0,1352.0,262.0,935.0,161.0,944.0,196.0,,
2017,10,Sant Martí,70,el Besòs i el Maresme,2401.0,624.0,2274.0,366.0,1398.0,266.0,1233.0,613.0,,
2017,10,Sant Martí,71,Provençals del Poblenou,2213.0,618.0,2276.0,256.0,1646.0,167.0,1416.0,250.0,,
2017,10,Sant Martí,72,Sant Martí de Provençals,3189.0,627.0,3190.0,278.0,1981.0,164.0,1705.0,273.0,,
2017,10,Sant Martí,73,la Verneda i la Pau,3093.0,589.0,3651.0,268.0,2231.0,174.0,1935.0,316.0,,
2018,1,Ciutat Vella,1,el Raval,5895.0,3532.0,3087.0,1915.0,1525.0,1157.0,1408.0,2217.0,,
2018,1,Ciutat Vella,2,el Barri Gòtic,2312.0,1603.0,1152.0,809.0,502.0,413.0,407.0,472.0,,
2018,1,Ciutat Vella,3,la Barceloneta,2361.0,1529.0,1373.0,764.0,661.0,291.0,539.0,275.0,,
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3791.0,2432.0,1822.0,1262.0,850.0,508.0,662.0,510.0,,
2018,2,Eixample,5,el Fort Pienc,4215.0,1535.0,3268.0,613.0,2068.0,419.0,1699.0,526.0,,
2018,2,Eixample,6,la Sagrada Família,7551.0,2485.0,5885.0,1151.0,3366.0,585.0,2704.0,787.0,,
2018,2,Eixample,7,la Dreta de l'Eixample,6312.0,2907.0,4232.0,1078.0,2499.0,536.0,2612.0,619.0,,
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,6519.0,2644.0,4450.0,1003.0,2482.0,505.0,2373.0,544.0,,
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,8507.0,2776.0,6599.0,1178.0,3744.0,581.0,3340.0,759.0,,
2018,2,Eixample,10,Sant Antoni,5901.0,2055.0,4270.0,894.0,2393.0,459.0,1905.0,599.0,,
2018,3,Sants-Montjuïc,11,el Poble Sec,5543.0,2446.0,3882.0,1252.0,2145.0,610.0,1657.0,997.0,,
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,176.0,27.0,109.0,7.0,71.0,5.0,86.0,10.0,,
2018,3,Sants-Montjuïc,13,la Marina de Port,3409.0,871.0,3302.0,370.0,2287.0,276.0,2106.0,439.0,,
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,1454.0,475.0,1153.0,190.0,701.0,87.0,546.0,164.0,,
2018,3,Sants-Montjuïc,15,Hostafrancs,2256.0,824.0,1729.0,373.0,1006.0,202.0,812.0,286.0,,
2018,3,Sants-Montjuïc,16,la Bordeta,2285.0,583.0,2312.0,220.0,1482.0,153.0,1117.0,193.0,,
2018,3,Sants-Montjuïc,17,Sants - Badal,3187.0,976.0,2927.0,334.0,1701.0,256.0,1300.0,353.0,,
2018,3,Sants-Montjuïc,18,Sants,5931.0,1751.0,4695.0,655.0,2768.0,349.0,2299.0,498.0,,
2018,4,Les Corts,19,les Corts,5940.0,1600.0,5412.0,493.0,3284.0,289.0,3190.0,355.0,,
2018,4,Les Corts,20,la Maternitat i Sant Ramon,2846.0,772.0,2794.0,269.0,1799.0,164.0,1693.0,203.0,,
2018,4,Les Corts,21,Pedralbes,1108.0,433.0,984.0,148.0,678.0,103.0,990.0,208.0,,
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",381.0,212.0,356.0,60.0,317.0,29.0,406.0,56.0,,
2018,5,Sarrià-Sant Gervasi,23,Sarrià,2509.0,917.0,2094.0,218.0,1381.0,155.0,2220.0,260.0,,
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,1348.0,527.0,1296.0,120.0,872.0,56.0,1758.0,109.0,,
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,2686.0,972.0,2201.0,222.0,1500.0,119.0,2362.0,178.0,,
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,5965.0,2042.0,4494.0,619.0,2827.0,279.0,3955.0,395.0,,
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,4148.0,1408.0,2926.0,435.0,1850.0,219.0,2249.0,220.0,,
2018,6,Gràcia,28,Vallcarca i els Penitents,2097.0,686.0,1728.0,224.0,1072.0,128.0,1070.0,148.0,,
2018,6,Gràcia,29,el Coll,1008.0,326.0,853.0,119.0,546.0,57.0,465.0,77.0,,
2018,6,Gràcia,30,la Salut,1776.0,527.0,1498.0,204.0,886.0,86.0,849.0,113.0,,
2018,6,Gràcia,31,la Vila de Gràcia,8704.0,3285.0,5437.0,1264.0,2964.0,596.0,2527.0,561.0,,
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,5085.0,1464.0,4114.0,552.0,2464.0,277.0,2086.0,289.0,,
2018,7,Horta-Guinardó,33,el Baix Guinardó,3661.0,940.0,3053.0,410.0,1874.0,241.0,1493.0,237.0,,
2018,7,Horta-Guinardó,34,Can Baró,1271.0,380.0,1084.0,136.0,639.0,60.0,548.0,97.0,,
2018,7,Horta-Guinardó,35,el Guinardó,5153.0,1372.0,4403.0,579.0,2628.0,316.0,2208.0,384.0,,
2018,7,Horta-Guinardó,36,la Font d'en Fargues,971.0,221.0,1112.0,55.0,737.0,31.0,784.0,39.0,,
2018,7,Horta-Guinardó,37,el Carmel,3819.0,952.0,3790.0,458.0,2398.0,289.0,1957.0,397.0,,
2018,7,Horta-Guinardó,38,la Teixonera,1454.0,397.0,1437.0,160.0,893.0,105.0,701.0,126.0,,
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,928.0,243.0,908.0,101.0,500.0,53.0,409.0,75.0,,
2018,7,Horta-Guinardó,40,Montbau,758.0,130.0,656.0,62.0,325.0,39.0,282.0,51.0,,
2018,7,Horta-Guinardó,41,la Vall d'Hebron,699.0,101.0,725.0,50.0,453.0,35.0,385.0,46.0,,
2018,7,Horta-Guinardó,42,la Clota,82.0,19.0,76.0,9.0,63.0,5.0,35.0,4.0,,
2018,7,Horta-Guinardó,43,Horta,3236.0,614.0,3128.0,218.0,1984.0,135.0,1831.0,192.0,,
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3300.0,686.0,3158.0,305.0,1911.0,208.0,1573.0,310.0,,
2018,8,Nou Barris,45,Porta,3287.0,692.0,3168.0,324.0,1818.0,193.0,1351.0,331.0,,
2018,8,Nou Barris,46,el Turó de la Peira,2143.0,581.0,1780.0,254.0,938.0,211.0,828.0,316.0,,
2018,8,Nou Barris,47,Can Peguera,319.0,57.0,272.0,19.0,152.0,10.0,152.0,18.0,,
2018,8,Nou Barris,48,la Guineueta,1755.0,303.0,2001.0,96.0,1182.0,51.0,1098.0,108.0,,
2018,8,Nou Barris,49,Canyelles,719.0,87.0,934.0,37.0,580.0,16.0,529.0,20.0,,
2018,8,Nou Barris,50,les Roquetes,1686.0,478.0,1651.0,273.0,1046.0,194.0,958.0,336.0,,
2018,8,Nou Barris,51,Verdun,1729.0,395.0,1518.0,195.0,832.0,129.0,623.0,249.0,,
2018,8,Nou Barris,52,la Prosperitat,3299.0,631.0,3317.0,307.0,1962.0,231.0,1522.0,414.0,,
2018,8,Nou Barris,53,la Trinitat Nova,1003.0,239.0,781.0,114.0,465.0,71.0,413.0,162.0,,
2018,8,Nou Barris,54,Torre Baró,238.0,88.0,221.0,45.0,177.0,37.0,246.0,47.0,,
2018,8,Nou Barris,55,Ciutat Meridiana,952.0,356.0,1033.0,216.0,598.0,163.0,588.0,349.0,,
2018,8,Nou Barris,56,Vallbona,136.0,51.0,122.0,18.0,77.0,9.0,116.0,15.0,,
2018,9,Sant Andreu,57,la Trinitat Vella,938.0,387.0,904.0,203.0,596.0,140.0,588.0,304.0,,
2018,9,Sant Andreu,58,Baró de Viver,319.0,84.0,254.0,30.0,162.0,10.0,197.0,29.0,,
2018,9,Sant Andreu,59,el Bon Pastor,1167.0,284.0,1223.0,116.0,879.0,91.0,977.0,147.0,,
2018,9,Sant Andreu,60,Sant Andreu,6876.0,1347.0,7189.0,399.0,4804.0,241.0,4073.0,333.0,,
2018,9,Sant Andreu,61,la Sagrera,3537.0,823.0,3651.0,358.0,2208.0,236.0,1834.0,317.0,,
2018,9,Sant Andreu,62,el Congrés i els Indians,2007.0,432.0,1656.0,168.0,1043.0,105.0,881.0,169.0,,
2018,9,Sant Andreu,63,Navas,2778.0,704.0,2680.0,312.0,1624.0,171.0,1379.0,277.0,,
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,5569.0,1553.0,4526.0,767.0,2727.0,420.0,2078.0,457.0,,
2018,10,Sant Martí,65,el Clot,3096.0,927.0,2983.0,416.0,1989.0,242.0,1872.0,305.0,,
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,2039.0,770.0,1637.0,319.0,1065.0,159.0,811.0,216.0,,
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,835.0,450.0,808.0,183.0,670.0,107.0,769.0,94.0,,
2018,10,Sant Martí,68,el Poblenou,4161.0,1673.0,3319.0,655.0,2292.0,364.0,2354.0,421.0,,
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1539.0,612.0,1303.0,265.0,947.0,163.0,928.0,211.0,,
2018,10,Sant Martí,70,el Besòs i el Maresme,2384.0,669.0,2243.0,394.0,1384.0,267.0,1233.0,641.0,,
2018,10,Sant Martí,71,Provençals del Poblenou,2279.0,654.0,2250.0,295.0,1618.0,181.0,1422.0,257.0,,
2018,10,Sant Martí,72,Sant Martí de Provençals,3224.0,619.0,3151.0,320.0,1972.0,166.0,1686.0,290.0,,
2018,10,Sant Martí,73,la Verneda i la Pau,3111.0,628.0,3645.0,267.0,2204.0,196.0,1891.0,365.0,,
2019,1,Ciutat Vella,1,el Raval,5858.0,3677.0,2996.0,2029.0,1463.0,1265.0,1366.0,2291.0,,
2019,1,Ciutat Vella,2,el Barri Gòtic,2271.0,1663.0,1131.0,849.0,495.0,426.0,383.0,573.0,,
2019,1,Ciutat Vella,3,la Barceloneta,2328.0,1556.0,1358.0,865.0,649.0,315.0,497.0,330.0,,
2019,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",3722.0,2460.0,1774.0,1375.0,834.0,539.0,648.0,590.0,,
2019,2,Eixample,5,el Fort Pienc,4141.0,1588.0,3259.0,695.0,2044.0,395.0,1685.0,614.0,,
