year,district_code,district_name,neighbourhood_code,neighbourhood_name,From 6 months to 12 motnhs,Over 12 months,Up to 6 months
2017,10,Sant Martí,73,la Verneda i la Pau,2769,8786,8117
2017,99,No consta,99,No consta,8,17,63
2018,1,Ciutat Vella,1,el Raval,5890,13236,19649
2018,1,Ciutat Vella,2,el Barri Gòtic,1674,3338,5479
2018,1,Ciutat Vella,3,la Barceloneta,1708,3924,5858
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",2373,5415,8082
2018,2,Eixample,5,el Fort Pienc,2231,5301,6935
2018,2,Eixample,6,la Sagrada Família,3480,8702,11059
2018,2,Eixample,7,la Dreta de l'Eixample,2367,4997,7706
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,2830,5462,8851
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,3855,8766,12305
2018,2,Eixample,10,Sant Antoni,2856,6125,9269
2018,3,Sants-Montjuïc,11,el Poble Sec,4082,8879,13076
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,193,506,549
2018,3,Sants-Montjuïc,13,la Marina de Port,3009,8057,8960
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,1027,2269,3274
2018,3,Sants-Montjuïc,15,Hostafrancs,1291,3087,4028
2018,3,Sants-Montjuïc,16,la Bordeta,1515,3622,4725
2018,3,Sants-Montjuïc,17,Sants - Badal,1572,3976,4901
2018,3,Sants-Montjuïc,18,Sants,3046,7449,9515
2018,4,Les Corts,19,les Corts,3073,7462,9625
2018,4,Les Corts,20,la Maternitat i Sant Ramon,1553,3930,4844
2018,4,Les Corts,21,Pedralbes,432,898,1282
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",194,368,539
2018,5,Sarrià-Sant Gervasi,23,Sarrià,957,1932,2784
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,752,1423,2090
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,1101,2203,3354
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,2076,3900,6445
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,1719,3652,5679
2018,6,Gràcia,28,Vallcarca i els Penitents,1042,2451,3608
2018,6,Gràcia,29,el Coll,430,1006,1521
2018,6,Gràcia,30,la Salut,931,2166,3066
2018,6,Gràcia,31,la Vila de Gràcia,3568,7800,12364
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,2230,5499,7350
2018,7,Horta-Guinardó,33,el Baix Guinardó,1728,4321,5619
2018,7,Horta-Guinardó,34,Can Baró,670,1560,2195
2018,7,Horta-Guinardó,35,el Guinardó,2768,6967,8985
2018,7,Horta-Guinardó,36,la Font d'en Fargues,850,2199,2702
2018,7,Horta-Guinardó,37,el Carmel,2899,7485,9230
2018,7,Horta-Guinardó,38,la Teixonera,906,2237,2864
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,552,1342,1744
2018,7,Horta-Guinardó,40,Montbau,399,972,1263
2018,7,Horta-Guinardó,41,la Vall d'Hebron,425,1034,1346
2018,7,Horta-Guinardó,42,la Clota,30,72,94
2018,7,Horta-Guinardó,43,Horta,2432,6345,7706
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2230,5913,7082
2018,8,Nou Barris,45,Porta,2150,5730,6780
2018,8,Nou Barris,46,el Turó de la Peira,1404,3690,4462
2018,8,Nou Barris,47,Can Peguera,198,519,620
2018,8,Nou Barris,48,la Guineueta,1675,4315,4994
2018,8,Nou Barris,49,Canyelles,817,2106,2434
2018,8,Nou Barris,50,les Roquetes,1772,4569,5281
2018,8,Nou Barris,51,Verdun,1359,3502,4048
2018,8,Nou Barris,52,la Prosperitat,2415,6436,7616
2018,8,Nou Barris,53,la Trinitat Nova,1209,2785,3601
2018,8,Nou Barris,54,Torre Baró,334,764,998
2018,8,Nou Barris,55,Ciutat Meridiana,1746,3981,5205
2018,8,Nou Barris,56,Vallbona,203,462,603
2018,9,Sant Andreu,57,la Trinitat Vella,1618,3691,4825
2018,9,Sant Andreu,58,Baró de Viver,212,568,620
2018,9,Sant Andreu,59,el Bon Pastor,1203,3229,3514
2018,9,Sant Andreu,60,Sant Andreu,4870,13067,14232
2018,9,Sant Andreu,61,la Sagrera,2076,5840,6858
2018,9,Sant Andreu,62,el Congrés i els Indians,1010,2845,3340
2018,9,Sant Andreu,63,Navas,1566,4349,5169
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,3274,8034,10110
2018,10,Sant Martí,65,el Clot,2184,5790,6651
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1059,2871,3163
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,730,1809,2148
2018,10,Sant Martí,68,el Poblenou,2495,6272,7358
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1172,2900,3424
2018,10,Sant Martí,70,el Besòs i el Maresme,2674,6684,7807
2018,10,Sant Martí,71,Provençals del Poblenou,1716,4818,5078
2018,10,Sant Martí,72,Sant Martí de Provençals,2350,6971,6944
2018,10,Sant Martí,73,la Verneda i la Pau,2658,7917,7848
2018,99,No consta,99,No consta,9,24,82
2019,1,Ciutat Vella,1,el Raval,5715,12281,19079
2019,1,Ciutat Vella,2,el Barri Gòtic,1571,3328,5393
2019,1,Ciutat Vella,3,la Barceloneta,1761,3793,5775
2019,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",2435,5250,7978
2019,2,Eixample,5,el Fort Pienc,2173,5005,6812
2019,2,Eixample,6,la Sagrada Família,3497,8059,11232
2019,2,Eixample,7,la Dreta de l'Eixample,2430,4638,7862
2019,2,Eixample,8,l'Antiga Esquerra de l'Eixample,2777,5076,8774
2019,2,Eixample,9,la Nova Esquerra de l'Eixample,3847,8246,12761
2019,2,Eixample,10,Sant Antoni,2791,5761,9533
2019,3,Sants-Montjuïc,11,el Poble Sec,3925,8206,12738
2019,3,Sants-Montjuïc,12,la Marina del Prat Vermell,150,470,531
2019,3,Sants-Montjuïc,13,la Marina de Port,2818,7646,8676
2019,3,Sants-Montjuïc,14,la Font de la Guatlla,986,2102,3187
2019,3,Sants-Montjuïc,15,Hostafrancs,1280,2905,4008
2019,3,Sants-Montjuïc,16,la Bordeta,1502,3410,4703
2019,3,Sants-Montjuïc,17,Sants - Badal,1608,3738,4804
2019,3,Sants-Montjuïc,18,Sants,3067,7001,9438
2019,4,Les Corts,19,les Corts,3136,6996,9687
2019,4,Les Corts,20,la Maternitat i Sant Ramon,1592,3696,4750
2019,4,Les Corts,21,Pedralbes,381,868,1185
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",178,374,526
2019,5,Sarrià-Sant Gervasi,23,Sarrià,859,1901,2626
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,687,1446,2050
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,1173,2056,3493
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,2092,3792,6630
2019,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,1735,3459,5777
2019,6,Gràcia,28,Vallcarca i els Penitents,1069,2311,3719
2019,6,Gràcia,29,el Coll,445,938,1580
2019,6,Gràcia,30,la Salut,893,2114,3101
2019,6,Gràcia,31,la Vila de Gràcia,3472,7096,12126
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,2264,5097,7617
2019,7,Horta-Guinardó,33,el Baix Guinardó,1736,4033,5805
2019,7,Horta-Guinardó,34,Can Baró,639,1528,2215
2019,7,Horta-Guinardó,35,el Guinardó,2727,6277,8719
2019,7,Horta-Guinardó,36,la Font d'en Fargues,816,1964,2718
2019,7,Horta-Guinardó,37,el Carmel,2784,6705,9280
2019,7,Horta-Guinardó,38,la Teixonera,902,2141,2824
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,556,1314,1710
2019,7,Horta-Guinardó,40,Montbau,401,950,1237
2019,7,Horta-Guinardó,41,la Vall d'Hebron,428,1013,1318
2019,7,Horta-Guinardó,42,la Clota,31,72,90
2019,7,Horta-Guinardó,43,Horta,2363,5777,7614
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2240,5409,7024
2019,8,Nou Barris,45,Porta,2217,5254,6875
2019,8,Nou Barris,46,el Turó de la Peira,1376,3376,4368
2019,8,Nou Barris,47,Can Peguera,191,481,604
2019,8,Nou Barris,48,la Guineueta,1535,4085,4849
2019,8,Nou Barris,49,Canyelles,750,1992,2363
2019,8,Nou Barris,50,les Roquetes,1629,4319,5129
2019,8,Nou Barris,51,Verdun,1248,3311,3933
2019,8,Nou Barris,52,la Prosperitat,2489,5900,7722
2019,8,Nou Barris,53,la Trinitat Nova,1163,2692,3535
2019,8,Nou Barris,54,Torre Baró,322,740,982
2019,8,Nou Barris,55,Ciutat Meridiana,1691,3858,5119
2019,8,Nou Barris,56,Vallbona,195,447,595
2019,9,Sant Andreu,57,la Trinitat Vella,1565,3576,4743
2019,9,Sant Andreu,58,Baró de Viver,200,546,639
2019,9,Sant Andreu,59,el Bon Pastor,1142,3100,3631
2019,9,Sant Andreu,60,Sant Andreu,4622,12546,14703
2019,9,Sant Andreu,61,la Sagrera,2287,5234,6833
2019,9,Sant Andreu,62,el Congrés i els Indians,1113,2546,3328
2019,9,Sant Andreu,63,Navas,1704,3900,5128
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,3317,7494,9875
2019,10,Sant Martí,65,el Clot,2234,5429,6520
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1069,2719,3112
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,712,1740,2146
2019,10,Sant Martí,68,el Poblenou,2447,6017,7331
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,1091,2884,3297
2019,10,Sant Martí,70,el Besòs i el Maresme,2478,6627,7520
2019,10,Sant Martí,71,Provençals del Poblenou,1611,4528,4992
2019,10,Sant Martí,72,Sant Martí de Provençals,2103,6410,6897
2019,10,Sant Martí,73,la Verneda i la Pau,2359,7270,7800
2019,99,No consta,99,No consta,41,50,104
2020,1,Ciutat Vella,1,el Raval,13295,15004,22484
2020,1,Ciutat Vella,2,el Barri Gòtic,3658,4304,6539
2020,1,Ciutat Vella,3,la Barceloneta,3767,4694,6599
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",5193,6475,9086
2020,2,Eixample,5,el Fort Pienc,4139,5924,7849
2020,2,Eixample,6,la Sagrada Família,6659,9624,12481
2020,2,Eixample,7,la Dreta de l'Eixample,4904,5996,8967
2020,2,Eixample,8,l'Antiga Esquerra de l'Eixample,5225,6130,9496
2020,2,Eixample,9,la Nova Esquerra de l'Eixample,7634,10116,13705
2020,2,Eixample,10,Sant Antoni,5732,7211,10473
2020,3,Sants-Montjuïc,11,el Poble Sec,8032,10219,14418
2020,3,Sants-Montjuïc,12,la Marina del Prat Vermell,330,510,565
2020,3,Sants-Montjuïc,13,la Marina de Port,5387,8685,9087
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,2008,2598,3593
2020,3,Sants-Montjuïc,15,Hostafrancs,2480,3522,4267
2020,3,Sants-Montjuïc,16,la Bordeta,2907,4133,5007
2020,3,Sants-Montjuïc,17,Sants - Badal,2944,4294,5335
2020,3,Sants-Montjuïc,18,Sants,5801,8311,10199
2020,4,Les Corts,19,les Corts,5866,8332,10344
2020,4,Les Corts,20,la Maternitat i Sant Ramon,2910,4246,5273
2020,4,Les Corts,21,Pedralbes,675,986,1190
2020,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",328,474,541
2020,5,Sarrià-Sant Gervasi,23,Sarrià,1546,2253,2657
2020,5,Sarrià-Sant Gervasi,24,les Tres Torres,1277,1842,2099
2020,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,2155,2798,3415
2020,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,3855,4802,6607
2020,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,3463,4459,6117
2020,6,Gràcia,28,Vallcarca i els Penitents,2239,3014,4014
2020,6,Gràcia,29,el Coll,954,1251,1700
2020,6,Gràcia,30,la Salut,1849,2606,3337
2020,6,Gràcia,31,la Vila de Gràcia,7272,8575,13748
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,4443,6239,8195
2020,7,Horta-Guinardó,33,el Baix Guinardó,3402,4889,6244
2020,7,Horta-Guinardó,34,Can Baró,1319,1873,2385
2020,7,Horta-Guinardó,35,el Guinardó,5196,7423,9587
2020,7,Horta-Guinardó,36,la Font d'en Fargues,1625,2395,2809
2020,7,Horta-Guinardó,37,el Carmel,5555,8170,9600
2020,7,Horta-Guinardó,38,la Teixonera,1690,2568,3057
2020,7,Horta-Guinardó,39,Sant Genís dels Agudells,1024,1566,1878
2020,7,Horta-Guinardó,40,Montbau,741,1134,1357
2020,7,Horta-Guinardó,41,la Vall d'Hebron,790,1208,1445
2020,7,Horta-Guinardó,42,la Clota,54,84,102
2020,7,Horta-Guinardó,43,Horta,4585,7002,7998
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,4235,6612,7475
2020,8,Nou Barris,45,Porta,4134,6513,7330
2020,8,Nou Barris,46,el Turó de la Peira,2639,4099,4633
2020,8,Nou Barris,47,Can Peguera,366,575,636
2020,8,Nou Barris,48,la Guineueta,2933,4741,4951
2020,8,Nou Barris,49,Canyelles,1430,2313,2414
2020,8,Nou Barris,50,les Roquetes,3104,5016,5237
2020,8,Nou Barris,51,Verdun,2378,3844,4013
2020,8,Nou Barris,52,la Prosperitat,4643,7317,8233
2020,8,Nou Barris,53,la Trinitat Nova,2153,3338,3564
2020,8,Nou Barris,54,Torre Baró,598,919,988
2020,8,Nou Barris,55,Ciutat Meridiana,3120,4813,5155
2020,8,Nou Barris,56,Vallbona,362,559,598
2020,9,Sant Andreu,57,la Trinitat Vella,2890,4462,4777
2020,9,Sant Andreu,58,Baró de Viver,369,636,645
2020,9,Sant Andreu,59,el Bon Pastor,2104,3615,3665
2020,9,Sant Andreu,60,Sant Andreu,8511,14633,14841
2020,9,Sant Andreu,61,la Sagrera,4079,6375,7434
2020,9,Sant Andreu,62,el Congrés i els Indians,1988,3104,3619
2020,9,Sant Andreu,63,Navas,3060,4729,5598
2020,10,Sant Martí,64,el Camp de l'Arpa del Clot,5935,9139,10798
2020,10,Sant Martí,65,el Clot,4027,6555,7047
2020,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,1981,3258,3361
2020,10,Sant Martí,67,la Vila Olímpica del Poblenou,1409,2122,2356
2020,10,Sant Martí,68,el Poblenou,4798,7318,8034
2020,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,2139,3397,3657
2020,10,Sant Martí,70,el Besòs i el Maresme,4858,7779,8315
2020,10,Sant Martí,71,Provençals del Poblenou,3114,5281,5322
2020,10,Sant Martí,72,Sant Martí de Provençals,4210,7347,7204
2020,10,Sant Martí,73,la Verneda i la Pau,4754,8311,8135
2020,99,No consta,99,No consta,428,141,1577
